IDX,score
1,31.7512
2,364.9
3,184.4553
4,363.95
5,186.7
8,362.8
9,361.9
10,96.5742
11,109.3968
12,190.9689
13,361.9
16,361.3
19,362.2053
20,361.15
21,373.9878
22,364.4606
23,187.3106
24,361.9
25,184.4553
26,191.6325
28,425.51
32,363.85
33,281.4106
34,363.85
35,364.45
36,364.7553
37,364.45
38,9.7696
39,364.45
40,371.9
41,364.45
42,94.7053
43,184.4553
44,277.35
45,184
46,361.75
47,365.2053
48,364.7659
49,285.3795
50,364.45
51,184.4553
52,184.4553
53,361.3
54,361.9
55,361.9
56,365.0606
57,363.85
58,187.9689
59,365.0606
60,185.0553
61,364.1553
62,364.45
63,364.7659
64,362.2
65,365.7189
66,365.3659
67,362.5053
68,285.1219
69,361.9
70,371.3
71,381.156
72,369.6878
73,456.8
74,371.3
75,190.8348
76,284.7689
77,377.7977
78,378.7136
79,185.95
80,255.3606
81,362.2053
82,361.75
83,471.996
84,188.2318
85,364.45
86,364.9
87,187.0265
88,247.55
89,363.85
90,280.8
91,377.7977
92,361.3
93,254.5553
94,271.5977
95,362.35
96,363.1053
97,364.9371
98,271.8553
99,364.4606
100,364.45
101,364.4606
102,364.45
103,352.0106
104,184.4553
105,184.4553
106,350.0659
107,281.1053
108,364.4606
109,194.0325
110,361.3
111,361.9
112,363.95
113,361.9
114,371.9
115,371.9
116,380.165
117,279.6
118,364.4818
119,274.956
120,290.5696
121,284.1583
122,282.0212
123,362.0659
124,362.0659
125,362.0659
126,362.0659
127,362.0659
128,362.0659
129,362.0659
130,362.0659
131,362.0659
132,362.0659
133,362.0659
134,362.0659
135,269.3053
136,248.15
137,364.9
138,95.3265
139,363.85
140,365.0606
141,361.9
142,362.8
143,178.7606
144,342.05
145,364.45
146,286.6007
147,185.2106
148,361.9
149,362.35
150,370.3954
151,364.45
153,186.4424
154,362.5212
155,285.3362
156,362.65
157,361.3
158,343.15
159,270.0712
160,361.9
161,93.2053
162,256.25
163,364.9
164,367.953
165,102.9961
166,93.5212
167,363.4212
168,362.8106
169,362.5053
170,362.8106
171,363.7265
172,95.3159
173,271.8553
174,365.35
175,362.9712
176,362.9712
177,361.9
178,194.306
179,184.7606
180,362.8
181,362.8
182,364.4606
183,363.7
184,363.7
185,364.45
186,361.9
187,362.65
188,373.4961
189,271.5977
190,364.7553
191,361.75
192,186.1265
193,364.9
194,362.3606
195,364.0318
196,362.9818
197,363.5659
198,362.8
199,270.0712
200,270.0712
201,185.2212
202,361.9
203,361.9
204,361.9
205,361.9
206,189.753
207,363.85
208,361.9
209,363.85
210,361.9
211,278.009
212,365.9765
213,364.45
214,361.75
215,361.9
216,361.9
217,184
218,367.8083
219,352.9106
220,361.9
221,184.4553
222,186.7477
223,187.9212
224,364.45
225,435
226,185.65
228,435.9159
229,362.8
230,185.756
231,361.9
232,349.3
233,269
234,185.9553
235,381.9256
236,367.3265
237,98.406
238,364.4606
239,362.0659
240,371.9
241,435
242,361.3
243,371.9
244,364.4606
245,363.85
246,272.8659
247,364.45
248,188.5371
249,270.6606
250,270.05
251,189.1424
252,188.2265
254,364.0318
255,361.4553
256,363.95
257,364.1553
258,271.55
259,371.9
260,366.2818
261,361.9
262,179.6871
263,179.3818
264,349.9106
265,349.3
266,349.3
267,349.3
268,349.3
269,349.3
270,364.45
271,187.6053
272,351.4
273,361.4553
274,371.3
275,363.2606
276,363.2606
277,365.35
278,248.15
279,273.0765
280,361.7
281,187.9689
282,361.9
283,186.7
284,379.0666
285,184.4553
286,273.0765
287,223.036
288,362.2
289,191.9378
290,361.9
291,270.9765
292,270.6712
293,278.25
294,274.603
295,361.9
296,362.2053
299,361.75
300,361.3
301,362.5106
302,362.2053
303,362.35
304,188.253
305,94.7424
306,364.1553
307,365.35
308,342.55
309,185.0553
310,361.7
311,362.8
313,345.8113
314,187.5083
315,371.9
316,362.2
317,185.2212
318,185.5265
319,281.1053
320,365.35
321,341.95
322,255.0553
323,94.7053
324,363.85
325,364.4606
326,365.0606
327,364.15
328,351.85
329,362.8
330,92.1553
331,449.6553
332,363.85
333,364.45
334,364.45
335,364.45
336,365.8159
337,364.15
338,364.15
339,364.75
340,351.85
341,287.5166
342,92.1553
343,362.35
344,257.3
345,374.45
346,352.6212
347,364.45
348,270.0712
349,364.45
350,163.5106
351,255.2106
352,361.9
353,361.9
354,364.4606
355,364.9
356,361.9
357,361.9
358,368.7348
359,365.9871
360,367.2083
361,435
362,364.45
363,365.3659
364,271.55
365,364.45
366,365.2053
367,366.2659
368,363.85
369,362.2
370,369.2219
371,362.6659
372,361.75
373,361.9
374,368.5636
375,364.45
376,187.6053
377,362.2
378,284.7689
379,364.803
380,364.803
381,191.6325
382,365.6818
383,178.15
384,364.1553
385,364.45
386,186.4159
387,363.95
388,371.9
389,371.9
390,365.6553
391,92.7659
392,361.7
393,361.3
394,361.9
395,362.2053
396,187.0053
397,465.1401
398,270.95
399,371.3
400,364.45
401,361.9
402,371.9
403,371.9
404,371.9
405,371.9
406,371.9
407,371.9
408,371.9
409,371.9
410,371.9
411,364.1553
412,188.2
413,188.8053
414,248.15
415,367.8189
416,348.7
417,362.35
418,361.9
419,361.9
420,274.956
421,188.5053
422,362.5159
423,273.0765
424,188.5053
425,270.05
426,270.3553
427,361.9
428,361.9
429,361.9
430,364.45
431,188.2
432,364.45
433,189.1159
434,280.05
435,366.2924
436,361.9
437,349.9212
438,280.05
439,371.9
441,361.9
442,187.6371
443,185.2106
444,363.85
445,363.85
446,363.85
447,184.4553
448,362.8
449,187.3
450,361.9
451,364.9
452,282.4212
453,188.2
454,343.15
455,187.3
456,362.8
457,364.9
458,363.85
459,285.203
460,124.3565
461,188.2
462,342.2553
463,351.7053
464,185.3606
467,94.4
468,91.85
469,363.85
470,364.45
471,376.003
472,185.0553
475,188.2159
476,272.1606
477,371.9
478,371.4
479,371.9
480,361.25
482,284.8871
483,95.0477
484,186.4424
485,186.7477
486,361.9
487,361.9
488,361.9
489,361.9
490,361.9
491,187.3
492,364.9
493,364.45
494,364.45
495,364.5083
496,362.9818
497,279.6265
498,363.85
499,364.45
500,271.8553
501,365.5106
503,365.6553
504,364.7659
505,189.1159
506,436.9659
507,273.7136
508,361.3
509,353.2318
510,361.9
511,361.9
512,285.5136
513,362.2
514,362.2
515,362.2
516,270.1659
517,192.5378
518,185.5265
519,189.8007
520,185.65
521,451.103
523,363.5659
524,518.0575
543,187.3106
544,362.65
545,184.9159
546,189.8007
554,361.9
555,361.9
556,361.9
557,269
558,361.9
559,361.9
560,361.9
561,361.9
562,361.3
563,361.9
564,364.7659
565,337.9372
566,272.9083
567,361.9
568,362.2159
569,372.35
570,285.2295
571,189.1636
572,449.1
573,365.35
574,189.1424
576,363.85
577,374.45
578,367.0371
579,361.9
580,189.1424
582,364.45
583,361.9
584,189.4212
586,189.4212
587,370.1537
588,364.45
589,188.5053
590,188.5053
591,361.15
592,363.85
593,371.9
594,364.45
595,365.6553
596,364.45
597,367.8189
598,362.0553
599,281.7053
600,92.9106
601,187.9
602,363.6
603,269.5
604,365.3659
605,281.4106
606,371.9
607,364.4606
608,363.85
609,364.45
610,190.0318
611,95.4871
612,188.2159
613,343.45
614,365.0606
615,269.7659
616,186.1106
617,104.1961
618,187.3
619,361.9
620,361.9
621,361.9
622,361.9
623,367.5136
624,367.2083
625,270.3553
626,374.45
627,187.9106
628,363.85
629,9.159
630,364.45
631,369.0401
632,280.65
633,187.3106
634,365.0606
635,95.0106
636,187.3
637,369.0401
638,342.55
639,365.5106
640,339.25
641,365.35
642,254.9053
643,364.1553
644,371.9
645,371.9
646,375.3553
647,375.05
648,282.7871
649,365.6712
650,368.1613
651,256.7
652,364.7659
653,364.1553
654,270.8053
655,339.25
656,187.0053
657,185.2212
658,281.7159
659,281.7159
660,281.7159
661,101.459
664,187.9106
665,187.0053
666,361.9
667,92.7053
668,254.75
669,370.5666
670,281.4106
671,365.35
672,282.9371
673,281.1053
674,281.1053
675,436.6606
676,363.5924
677,271.55
678,371.9
679,371.9
680,371.75
681,362.8
682,351.4
683,364.9
684,362.5053
685,363.1318
686,269.4606
687,361.75
688,366.2818
689,371.6106
690,365.3659
691,184.9053
692,361.9
693,361.9
694,271.55
695,190.6742
696,364.45
697,361.4
698,364.45
699,446.2
700,274.9348
701,188.5053
703,364.1553
704,342.8659
705,361.75
706,361.9
707,361.9
708,351.7053
709,363.85
710,188.5
711,188.8106
712,272.1606
713,367.503
714,364.7659
715,364.5083
716,188.8371
717,282.9371
718,187.6159
719,379.4583
720,183.8984
721,92.9
722,281.7053
723,364.1553
724,184.9053
725,94.7424
726,280.8371
727,187.9689
728,367.5348
729,188.8053
730,184.3053
731,364.45
732,186.4318
733,185.5265
735,361.9
736,361.9
737,361.9
738,361.9
739,361.9
742,367.4871
743,363.4106
744,363.85
745,363.85
746,189.1159
747,371.9
748,94.5712
749,339.4
750,187.0053
751,269
752,361.9
754,364.45
755,363.85
756,363.85
757,93.8159
758,189.4477
759,187.9212
760,364.7659
761,281.7159
762,187.7977
763,339.25
764,366.2659
765,186.1371
766,255.5159
767,364.45
768,339.25
769,184.9053
770,376.5544
771,437.55
772,96.2689
774,363.95
775,371.9
776,339.85
777,340
778,371.9
779,94.7053
780,185.0553
781,269.1553
783,361.3
784,187.5083
785,187.203
786,190.256
787,365.3659
788,187.6053
789,271.9053
790,351.4
791,362.6659
792,364.45
793,361.9
794,361.9
795,362.65
796,361.75
797,255.0553
798,371.4
799,103.2908
800,364.4606
801,188.5053
802,361.9
804,187.0053
805,355.3053
806,376.8818
807,187.3
808,271.903
809,361.9
810,184.4553
811,364.45
812,389.424
813,361.9
814,185.5
815,100.3984
816,362.5053
817,362.2
818,364.7553
819,365.35
820,364.45
821,361.9
822,87.6924
823,364.9
824,364.45
825,93.8265
826,374.45
827,364.4606
828,189.7265
829,274.0606
830,289.1984
831,187.3318
832,278.2272
833,365.2053
834,363.85
835,364.7553
836,365.35
837,363.85
838,187.6159
839,274.9818
840,122.83
841,285.7088
842,271.6659
843,365.35
844,364.45
845,190.0318
846,94.4
847,186.7
848,364.45
849,93.8159
850,361.9
851,364.45
852,361.9
853,283.0553
854,191.2848
855,273.1659
856,361.9
857,361.9
858,271.8553
859,349.3
860,371.9
861,185.65
862,186.7
863,271.8553
864,345.2977
865,255.0553
866,361.75
867,361.75
868,362.5053
869,362.2
870,361.4
871,365.9606
872,257.6053
873,253.0454
874,270.3553
875,364.1553
876,362.9553
877,283.5318
878,364.45
879,364.9
880,341.95
881,271.55
882,364.5606
883,364.4818
884,184.6
885,361.9
886,281.7
887,361.75
888,93.0106
889,187.0265
890,366.1212
891,361.75
892,362.2
893,275.9083
894,364.6318
895,362.6659
896,281.5765
897,99.2848
898,361.9
899,361.9
900,349.3
901,364.7553
902,446.65
903,446.65
904,446.65
905,364.45
906,378.7136
907,339.4
908,446.65
909,368.1242
910,189.1159
911,362.9712
912,437.55
913,199.5226
914,362.8
915,361.15
916,349.3
917,350.8371
918,361.9
919,270.05
920,361.3
921,365.703
922,188.2
923,188.2
925,272.1606
926,273.8242
927,371.9
928,187.6159
929,186.7
930,343.4659
931,101.009
932,361.3
933,361.9
934,361.9
935,284.356
937,269.45
938,364.203
939,287.5166
940,361.9
941,349.9212
942,189.7901
943,363.2606
944,186.7
945,268.85
946,364.45
947,269.4
948,351.7053
949,361.9
950,361.9
951,190.4007
952,361.9
953,343.15
954,94.1212
955,366.4106
956,362.5053
957,348.25
958,355.25
959,437.55
960,363.1
961,371.9
962,278.25
963,435
964,184.3053
965,364.45
966,362.2
967,362.2
968,343.15
969,361.15
970,278.4
971,257.3
972,186.7
973,361.75
974,163.5106
975,341.95
976,361.3
977,181.5189
978,94.8765
979,187.0053
980,279.3159
981,361.75
982,361.75
983,361.75
984,185.8212
985,361.3
986,361.3
987,342.55
988,348.7
989,361.3
990,184.15
991,343.15
992,435
993,270.95
994,361.3
995,364.45
996,270.95
997,437.55
998,250.5924
999,361.9
1000,271.8553
1001,187.3
1002,361.15
1003,361.9
1004,365.3659
1005,361.9
1006,361.4
1007,271.2765
1008,343.45
1009,364.7553
1010,343.15
1011,93.2053
1012,343.15
1013,361.9
1014,187.3583
1015,364.45
1016,94.4477
1017,364.45
1018,270.6606
1019,270.9659
1020,343.15
1021,186.4318
1022,365.3659
1023,365.0606
1024,365.0606
1025,365.9606
1026,364.4606
1027,364.4606
1028,446.55
1029,340
1030,246.95
1031,92.9106
1032,447.45
1033,277.9159
1034,362.2
1035,340
1036,249.6765
1037,446.85
1038,258.2159
1039,93.8265
1040,279.15
1041,434.4
1042,186.7
1043,364.45
1044,362.0553
1045,365.6712
1046,361.3
1047,187.3
1048,93.5212
1049,364.9
1050,340.3159
1051,361.9
1052,349.3
1053,269.8553
1054,270.5
1055,270.05
1056,269.45
1057,269.45
1058,251.5083
1059,364.75
1060,361.3
1061,281.1053
1062,187.0053
1063,363.85
1064,188.9553
1065,275.4265
1066,188.3606
1067,446.55
1068,185.2212
1069,187.4765
1070,364.75
1071,362.0553
1072,449.05
1073,364.15
1074,449.05
1075,364.45
1076,364.1553
1077,449.05
1078,187.6053
1079,352.6212
1080,344.2053
1081,364.45
1082,361.15
1083,361.9
1084,371.9
1085,449.65
1086,449.65
1087,281.25
1088,365.35
1089,365.35
1090,363.5924
1091,364.75
1092,339.4
1093,339.4
1094,361.75
1096,361.9
1097,361.9
1098,361.9
1099,361.9
1100,362.2
1101,257.6053
1102,281.4106
1103,188.8106
1104,184.15
1105,365.3659
1106,361.9
1107,272.8083
1108,361.75
1109,362.2
1110,362.5053
1111,363.85
1112,363.95
1113,361.3
1114,363.7106
1115,364.1553
1116,248.15
1117,270.9765
1118,185.65
1119,186.5818
1120,185.65
1121,364.7553
1122,365.3659
1123,187.0053
1124,272.8659
1126,186.1371
1127,184.15
1128,363.95
1129,362.0553
1130,186.7212
1131,187.3
1132,184.15
1133,377.8189
1134,361.9
1135,365.0712
1136,364.4606
1137,185.2106
1138,361.6
1139,447.1
1140,280.05
1141,271.9053
1142,364.75
1143,364.45
1144,364.1553
1145,364.45
1146,361.6053
1147,371.3
1148,362.3606
1149,364.1765
1150,361.75
1151,361.15
1152,364.45
1153,449.6553
1154,365.0606
1155,371.9
1156,362.2
1157,255.0553
1158,281.4106
1159,362.2
1160,364.45
1161,364.45
1162,364.75
1163,364.75
1164,364.75
1165,193.7696
1166,280.05
1167,276.2242
1168,186.4159
1169,361.9
1170,383.3892
1175,339.7053
1177,187.0053
1178,281.1053
1179,361.9
1180,361.9
1181,361.9
1182,367.0212
1183,282.0212
1184,281.7159
1185,365.6553
1186,364.45
1187,361.9
1188,364.45
1189,278.25
1190,364.45
1191,361.9
1192,365.2371
1193,364.45
1195,361.9
1196,361.9
1197,365.8
1198,372.35
1199,255.3606
1200,361.9
1201,364.75
1202,187.6159
1203,435
1204,434.4
1205,361.9
1206,372.8
1207,187.9424
1208,187.3106
1209,365.6553
1210,184.15
1211,361.9
1212,361.9
1213,362.2
1214,449.05
1215,340.1659
1216,450.5553
1217,187.3159
1218,371.9
1219,362.2
1220,361.9
1221,362.2
1222,361.9
1223,364.45
1224,362.2
1226,363.95
1227,361.9
1228,371.9
1229,187.9212
1230,365.2371
1231,361.9
1232,361.9
1233,371.9
1234,185.5265
1235,187.3
1236,362.2
1237,446.5
1238,361.9
1239,361.9
1240,93.35
1241,357.2818
1242,371.9
1243,364.45
1244,361.9
1245,254.9053
1246,278.4643
1247,200.7491
1248,162.9
1249,447.1
1250,375.3765
1251,364.45
1252,352.75
1253,372.95
1254,361.9
1255,176.95
1256,269.8053
1257,277.5
1258,364.7553
1259,364.45
1260,188.8106
1261,162.9
1262,187.9
1264,352.0106
1265,270.3765
1266,178.1053
1267,361.75
1268,361.3
1269,361.6
1270,363.85
1271,352.0106
1272,361.9
1273,361.9
1274,187.3
1275,164.1212
1276,361.9
1277,434.4
1278,361.9
1279,164.7053
1280,270.05
1281,362.2
1282,371.9
1283,272.7712
1284,374.45
1285,270.6606
1286,362.8106
1288,275.9189
1289,351.4
1290,283.0818
1291,361.9
1292,361.3
1293,365.4242
1294,371.9
1295,361.9
1296,361.9
1297,361.9
1298,361.3
1299,364.45
1300,361.3
1301,280.3553
1302,365.0606
1303,277.35
1304,361.75
1305,361.9
1306,362.6765
1307,366.5712
1308,429.4795
1309,435.9
1310,177.65
1311,184.6
1312,435.3053
1313,184.3053
1314,361.75
1315,363.95
1316,361.3
1317,184.25
1318,186.1371
1319,185.5265
1320,364.45
1321,361.75
1322,364.45
1323,362.2053
1324,343.45
1325,271.55
1326,92.9
1327,361.9
1328,270.3553
1329,362.5106
1330,371.6
1331,371.9
1332,187.9424
1333,364.45
1334,364.45
1335,371.9
1336,185.8053
1337,271.8553
1338,93.2159
1339,189.1159
1340,185.65
1341,273.6871
1342,185.65
1343,187.3
1344,185.65
1345,362.2
1346,272.1606
1347,362.2
1348,362.2
1349,340.4712
1350,361.9
1351,361.9
1352,361.9
1353,365.6553
1354,94.7053
1355,254.9053
1356,450.0053
1357,361.3
1358,436.95
1359,361.4
1360,180.603
1361,269.7553
1362,270.95
1363,272.4659
1364,184.3053
1365,270.95
1366,371.9
1367,184.3053
1368,184
1369,187.9424
1370,187.6371
1371,268.85
1372,189.7424
1373,98.4166
1374,438.1712
1375,361.9
1376,348.8
1377,364.1553
1378,363.85
1379,247.1
1380,355.3
1381,254.9053
1382,273.0765
1383,283.6659
1384,255.5159
1385,342.55
1386,365.0712
1387,185.5265
1388,278.4
1389,361.4
1390,278.4
1391,437.55
1392,437.8553
1393,271.55
1394,92.0053
1395,185.8
1396,363.85
1397,375.05
1398,364.45
1399,364.45
1400,255.0553
1401,255.0553
1402,361.9
1403,361.4
1404,340
1405,361.3
1406,362.65
1407,364.7553
1408,186.4159
1409,365.6553
1410,364.4606
1411,374.45
1412,371.45
1413,188.2477
1414,270.3553
1415,256.7159
1416,254.9159
1417,361.75
1418,362.65
1419,362.65
1420,362.65
1421,96.2318
1422,364.1553
1423,365.35
1424,339.4
1425,348.25
1427,364.9
1428,364.9
1429,364.7553
1430,364.7553
1431,186.5606
1432,340.1659
1433,187.3583
1434,186.5606
1435,364.45
1436,272.7583
1437,190.0583
1438,184.9053
1439,272.8659
1440,187.3106
1441,187.3106
1442,362.65
1443,185.9818
1444,373.4159
1445,280.65
1446,111.5339
1447,434.4
1448,361.3
1449,364.4606
1450,187.3106
1451,192.5007
1452,375.3553
1453,361.6053
1454,361.3
1455,363.85
1456,187.0053
1457,185.6765
1458,185.6765
1459,361.3
1460,376.1
1461,187.6053
1462,434.4
1463,187.9212
1464,187.9212
1465,270.05
1466,95.0106
1467,434.4
1468,186.7
1469,361.9
1470,361.4
1471,361.4
1472,187.0053
1473,361.4
1474,187.3
1475,364.4606
1476,365.9871
1477,348.25
1478,364.9318
1479,95.0106
1480,269
1481,187.9212
1482,364.1553
1483,279.15
1484,186.5606
1485,364.45
1486,365.5636
1487,279.15
1488,279.15
1489,279.15
1490,257
1491,361.9
1492,372.8053
1493,285.0742
1494,272.55
1495,187.9106
1496,363.2606
1498,361.15
1499,283.7136
1500,93.5212
1501,184.6106
1502,269.05
1503,339.7053
1504,186.5924
1505,283.6659
1506,375.05
1507,339.85
1508,188.5053
1509,188.2159
1510,351.4
1511,363.85
1512,92.3106
1513,184.75
1514,362.0659
1516,186.7
1517,363.85
1518,364.45
1522,189.1424
1523,364.9
1524,364.7553
1525,281.4053
1526,271.55
1527,364.45
1528,188.8106
1529,187.3
1530,361.9
1531,255.0553
1532,185.65
1533,187.3106
1535,433.6553
1536,271.55
1537,257.6053
1538,371.3
1539,361.9
1540,371.9
1541,371.9
1542,371.9
1543,361.9
1544,371.3
1545,271.55
1546,101.459
1547,273.4765
1548,91.7
1549,301.83
1550,272.7712
1551,342.2
1552,257.3
1553,257.6053
1554,279.6
1555,270.3659
1556,365.35
1557,375.6606
1558,280.65
1559,365.0606
1560,365.6106
1562,364.4606
1563,371.9
1564,364.45
1565,364.203
1566,364.6424
1567,280.05
1568,280.9553
1569,94.4
1570,364.4606
1571,364.1553
1572,364.4606
1573,256.8
1574,361.9
1575,363.85
1576,188.2159
1577,365.2053
1578,368.2424
1579,270.6712
1580,374.0265
1581,362.8
1582,269.1553
1583,435
1585,343.45
1586,279
1587,343.15
1588,361.9
1589,361.9
1590,361.9
1591,361.75
1592,249.65
1593,364.7871
1594,376.9295
1595,364.9
1597,361.3
1598,92.9106
1599,187.6636
1600,434.4
1601,361.15
1602,279.15
1603,361.9
1604,361.9
1605,188.65
1606,373.1
1607,355.6053
1608,362.8
1609,364.9
1610,188.5
1611,189.7424
1612,371.9
1613,269.7659
1614,361.9
1615,184.7606
1617,95.353
1618,191.8795
1619,184.15
1620,184.4553
1621,184.15
1622,371.9
1623,190.7871
1624,188.8265
1625,365.0712
1626,371.9
1627,371.3
1628,371.9
1629,184.75
1630,184.15
1631,364.1553
1632,364.7553
1633,273.3818
1634,269.6553
1635,184.7606
1636,365.6553
1637,365.2053
1638,185.8053
1639,361.75
1640,362.9553
1641,434.85
1642,189.1901
1643,271.55
1644,187.6636
1645,456.8
1646,371.9
1647,371.3
1648,184.15
1649,95.0106
1650,186.7477
1651,163.2053
1652,373.95
1653,370.4325
1654,281.8606
1655,343.15
1656,364.45
1657,271.55
1658,270.05
1659,366.6
1660,342.55
1661,0
1662,187.9106
1663,185.65
1664,186.2606
1665,185.65
1666,363.95
1667,371.9
1670,187.9106
1671,371.4
1672,371.75
1673,364.45
1674,364.9
1675,211.8581
1676,341.3553
1677,94.4
1678,93.2265
1679,187.203
1680,281.7053
1681,92.0053
1682,188.2265
1683,362.9553
1684,374.9
1685,374.9
1687,188.2265
1688,254.3053
1689,364.4606
1690,377.1765
1691,435.0553
1692,92.3106
1693,94.4
1694,271.8553
1695,93.3765
1696,362.8
1697,186.2606
1698,372.2
1699,188.9553
1700,94.7424
1701,279.6
1702,177.8553
1703,283.4832
1704,190.0795
1705,185.8212
1706,361.9
1707,439.4083
1708,282.0212
1709,190.0583
1710,372.8
1711,93.2265
1712,364.7553
