IDX,score
1713,184.15
1714,254.9053
1715,187.6053
1716,361.9
1717,250.603
1718,187.6053
1719,365.9
1720,362.0659
1721,269.1553
1722,361.75
1723,269.55
1724,188.2159
1725,187.0053
1726,271.55
1727,362.5053
1728,362.5053
1729,361.9
1730,362.3606
1732,111.218
1733,184.4553
1734,361.9
1735,362.65
1736,94.4
1737,188.5212
1738,339.85
1739,270.05
1740,364.45
1741,362.3606
1742,95.0106
1743,189.4212
1744,184.4553
1745,93.5318
1746,184.3053
1747,365.5583
1748,93.8371
1749,93.5212
1750,361.7606
1751,272.4659
1752,437.55
1753,362.3606
1754,94.7053
1755,361.75
1757,190.0636
1758,371.6
1759,280.05
1760,362.65
1761,270.8318
1762,367.4871
1763,376.8712
1764,435
1765,361.9
1766,349.3
1767,349.3
1768,274.603
1769,371.9
1770,188.5318
1771,96.8689
1773,349.7606
1774,339.85
1775,186.7
1776,364.45
1777,367.2295
1778,450.4106
1779,269.4
1780,184.15
1781,278.25
1782,155.25
1783,339.85
1784,365.6818
1785,94.7053
1786,186.1106
1787,92.0053
1788,184.15
1789,339.25
1790,449.35
1791,189.1583
1792,187.0053
1793,434.85
1794,364.45
1795,281.4053
1796,92.9212
1797,361.15
1798,371.9
1799,361.15
1800,269.1553
1801,269.4606
1802,271.8553
1803,364.1553
1804,188.8053
1806,184.75
1807,274.7053
1808,97.453
1809,271.5977
1810,270.3765
1812,371.9
1813,342.55
1814,371.9
1815,448.7871
1816,269.1553
1817,361.75
1818,278.35
1819,364.0318
1820,269.7659
1824,269.4606
1825,361.4553
1826,446.5
1827,364.45
1829,363.8712
1830,195.5537
1831,435
1832,365.35
1834,365.35
1835,364.4606
1836,361.75
1837,362.2
1838,363.85
1839,178.9765
1840,364.4606
1841,364.7553
1842,188.1189
1843,186.5924
1844,361.75
1845,268.85
1846,340.1553
1847,339.85
1848,269.4606
1849,285.0742
1850,363.85
1851,186.7
1852,270.5
1853,348.25
1854,364.9
1855,271.55
1856,271.55
1857,342.05
1858,361.4
1859,361.4
1860,361.4
1861,342.55
1862,364.803
1863,365.6553
1864,364.45
1865,361.9
1866,361.9
1867,364.45
1868,363.85
1869,364.45
1870,364.4606
1871,105.1226
1872,93.2159
1873,364.4606
1874,434.4
1875,348.25
1877,361.9
1878,447.45
1879,162.7053
1880,281.3606
1881,349.6159
1882,278.4053
1883,361.9
1884,373.3659
1885,373.0606
1886,372.7553
1887,291.0892
1888,279.1159
1889,277.35
1890,371.85
1891,184.1
1892,371.75
1893,372.35
1894,364.7553
1895,254.6
1896,257.6053
1897,342.55
1898,362.6
1899,339.85
1900,184.15
1901,269.4
1902,361.75
1903,361.75
1904,391.327
1905,188.8371
1906,364.45
1907,364.45
1908,339.4
1909,365.6553
1910,362.2
1911,399.8754
1912,268.85
1913,185.9818
1914,364.4606
1915,364.4606
1916,369.0401
1917,341.95
1918,271.55
1919,269.1553
1920,364.4606
1921,361.7
1922,294.5862
1923,361.9
1924,361.9
1925,361.9
1926,361.9
1927,361.9
1928,340.45
1929,187.3159
1930,270.05
1931,271.8553
1932,434.85
1933,184.9053
1934,91.85
1935,5.1901
1936,361.9
1937,274.3454
1938,348.85
1939,255.6659
1941,362.3606
1942,185.8212
1943,361.75
1944,362.5053
1945,348.7
1946,94.1424
1947,364.7553
1948,363.1
1949,361.9
1950,364.75
1951,364.45
1952,364.4606
1953,184.6106
1954,437.55
1955,364.4606
1956,279.0053
1957,341.95
1958,374.45
1959,351.8
1960,187.3477
1961,184.3053
1962,361.3
1963,361.9
1964,348.35
1965,374.45
1966,361.75
1967,351.4
1968,377.8083
1969,186.1265
1970,270.3765
1971,361.75
1972,365.0924
1973,372.35
1974,280.6606
1975,374.45
1976,188.2265
1977,361.9
1978,364.05
1979,279.6
1980,186.7
1981,254.9053
1983,362.65
1984,186.1265
1985,93.8371
1986,366.5712
1987,189.4848
1988,361.75
1989,374.45
1990,364.7553
1991,371.9
1992,282.9408
1993,365.3053
1994,371.9
1995,371.9
1996,371.75
1997,460.2553
1998,364.45
1999,271.55
2000,270.05
2001,364.45
2002,257
2003,364.45
2004,374.45
2005,364.45
2006,364.45
2007,364.45
2008,364.45
2009,364.45
2010,364.45
2011,364.45
2012,424.75
2013,255.2106
2014,362.2
2015,361.9
2016,254.9053
2017,363.5818
2018,361.75
2019,361.75
2020,371.9
2021,270.9
2022,371.9
2023,371.9
2024,361.9
2025,91.7
2026,366.3106
2027,371.9
2028,361.15
2029,371.9
2030,361.75
2031,184.3053
2032,188.1189
2033,361.3
2034,363.1053
2035,187.1053
2036,95.1477
2037,364.45
2038,279.45
2039,361.9
2040,361.9
2041,186.1106
2042,187.3
2043,185.8053
2044,342.05
2046,185.8053
2047,185.8053
2048,375.15
2049,364.45
2050,187.3
2051,248.15
2052,362.3606
2053,93.6553
2054,361.9
2055,372.8
2056,185.5159
2057,340
2058,351.4
2059,92.6053
2060,361.3
2061,371.9
2062,371.9
2063,361.9
2064,361.9
2065,361.9
2066,448.75
2067,459.0553
2068,284.3136
2069,282.3477
2070,92.0053
2071,188.9712
2072,363.85
2073,365.35
2074,351.7053
2075,364.7553
2076,361.9
2078,520.2053
2079,371.75
2080,364.45
2081,371.9
2082,279.7712
2083,361.15
2085,371.9
2086,361.3
2088,446.8
2089,362.65
2090,448.75
2091,361.9
2092,348.1
2093,349.3
2094,349.3
2095,349.3
2096,349.3
2097,349.3
2098,349.3
2099,349.3
2100,450
2101,362.8
2102,361.9
2103,435
2104,436.95
2105,349.3
2106,349.3
2107,361.9
2108,361.9
2109,274.9924
2110,361.9
2111,349.3
2112,349.3
2113,349.3
2115,361.3
2116,364.4606
2117,371.9
2118,187.75
2119,363.85
2120,343.15
2121,365.9606
2122,185.5
2123,187.0265
2124,374.45
2125,341.0553
2126,186.2553
2127,270.9
2128,187.3
2129,371.9
2130,255.2106
2131,163.2053
2132,374.45
2134,94.7053
2135,94.1424
2136,184.9159
2137,364.45
2138,361.9
2139,362.0553
2140,371.9
2141,273.4765
2142,361.75
2143,362.0553
2144,346.1871
2145,361.9
2146,364.9
2147,259.4212
2148,184
2149,363.85
2150,363.85
2151,95.9265
2152,274.8159
2153,361.9
2154,270.05
2155,258.8106
2156,371.9
2157,371.9
2158,371.9
2159,361.9
2160,361.9
2161,363.85
2162,361.9
2163,184.25
2164,373.85
2165,374.45
2166,373.85
2167,365
2168,348.85
2169,364.45
2170,374.45
2171,254.9053
2172,361.9
2173,361.9
2174,361.9
2175,435
2176,184
2177,361.9
2178,365.5583
2179,363.7424
2180,445.95
2181,361.3
2182,348.85
2183,361.3
2184,364.45
2185,361.75
2186,361.25
2187,361.25
2188,361.25
2189,361.25
2190,361.75
2191,361.75
2192,187.3
2193,270.05
2194,271.1106
2195,363.7424
2196,365.8636
2198,92.3
2199,94.7424
2200,94.7053
2201,364.45
2202,3.6636
2203,3.053
2204,361.9
2205,363.85
2206,274.4401
2207,362.3606
2208,188.5318
2209,0.9159
2210,361.9
2211,269.5553
2212,281.25
2213,269
2214,361.9
2215,339.25
2216,339.85
2217,282.3636
2218,364.45
2219,278.25
2220,248.6
2221,372.35
2222,371.9
2223,379.6295
2224,362.6765
2225,339.25
2226,98.8454
2227,375.65
2228,257.6053
2229,187.9424
2230,361.3
2231,186.8
2232,361.75
2233,270.6712
2234,95.6583
2235,257.6053
2236,178.3659
2237,184
2238,95.0106
2239,363.95
2240,361.9
2241,361.9
2242,269.7659
2243,365.0606
2244,271.55
2245,364.45
2246,257.0053
2247,97.4901
2248,361.9
2249,361.9
2250,3.6636
2251,268.85
2252,94.1318
2254,187.0053
2255,192.1954
2256,0.9159
2257,185.5159
2258,362.8106
2259,257.6053
2260,93.2159
2261,271.8606
2262,255.2106
2263,175.95
2264,277.356
2265,184.6
2266,349.15
2267,364.1553
2268,361.9
2269,361.9
2270,184.6106
2271,187.3
2273,361.9
2274,361.9
2275,361.75
2276,361.15
2277,185.5265
2278,187.6159
2279,258.95
2281,192.3295
2283,362.2
2284,370.0445
2285,364.45
2286,362.8
2287,186.1106
2288,350.2
2289,362.9553
2290,363.4053
2291,269.1553
2292,362.6765
2293,284.4636
2294,187.6053
2295,348.55
2296,364.203
2297,364.203
2298,366.3295
2299,364.1924
2300,348.25
2301,362.5212
2302,364.45
2303,363.85
2304,361.9
2305,361.75
2306,371.9
2307,361.75
2308,254.75
2309,434.4
2310,364.9
2311,446.7053
2312,195.2484
2313,270.95
2314,361.9
2315,361.9
2316,361.9
2317,364.45
2318,371.9
2319,364.45
2320,364.45
2321,362.5053
2322,279.6
2323,258.95
2324,364.1553
2325,363.25
2326,365.0712
2327,434.4
2328,371.9
2329,92.9
2330,248.15
2331,185.8053
2332,363.85
2333,180.7818
2335,361.75
2336,186.7
2337,364.45
2338,186.25
2339,279.15
2344,279.6
2346,279.6
2347,184.6
2349,279.15
2353,278.1
2354,278.7
2355,371.9
2356,393.5339
2357,279.15
2358,367.5765
2359,361.3
2360,361.9
2361,93.8159
2362,187.4106
2363,366.6454
2364,371.4
2366,189.1318
2367,371.9
2368,361.9
2369,361.9
2370,365.8
2371,186.25
2372,374.45
2373,361.9
2374,187.3
2375,456.85
2376,258.35
2377,279.15
2378,278.85
2379,254.9053
2380,365.1083
2381,371.9
2382,364.45
2383,362.2
2384,361.75
2385,281.7
2386,361.3
2387,185.65
2388,279.15
2389,279.15
2390,93.5106
2391,364.1553
2392,186.1106
2393,281.7
2394,279.15
2395,364.7659
2396,186.7
2397,185.8053
2398,187.3
2399,361.3
2400,92.9106
2401,448.75
2402,255.0553
2403,364.7553
2404,188.2159
2405,275.603
2406,363.2606
2407,364.45
2408,93.2159
2412,97.806
2413,270.05
2414,269.75
2415,92.3
2416,92.3
2417,92.3
2418,92.3
2419,92.3
2420,92.3
2421,92.3
2422,92.3
2423,364.7553
2424,342.55
2425,186.7
2426,361.9
2427,361.4553
2428,93.5212
2429,361.15
2431,364.7659
2432,255.2106
2433,361.3
2434,254.3053
2435,197.3908
2436,371.9
2437,270.05
2438,361.75
2439,364.45
2440,339.25
2441,99.6272
2442,363.8977
2443,362.8
2444,363.85
2445,361.9
2446,436.95
2447,362.2053
2448,362.65
2449,364.45
2450,361.75
2451,92.9
2452,365.35
2453,362.2
2454,364.1765
2455,371.3
2456,362.2159
2457,364.45
2458,361.9
2459,93.2159
2460,269.7553
2461,361.9
2462,361.7
2464,93.5212
2465,270.0712
2466,363.85
2467,187.0212
2468,371.9
2469,376.6242
2470,364.45
2471,364.45
2472,187.9106
2473,280.9553
2474,437.55
2476,348.7
2477,362.8
2478,364.7553
2479,93.5212
2480,362.2
2481,364.45
2482,365.2
2483,340.3159
2484,365.1083
2485,361.75
2486,362.9553
2487,361.15
2488,247.55
2489,274.0159
2490,361.15
2491,92.6159
2492,362.9712
2493,361.75
2494,434.4
2495,272.7583
2498,365.6553
2499,372.35
2500,279.15
2501,247.55
2502,279.15
2503,362.3606
2504,361.9
2505,272.2
2506,363.85
2507,274.0295
2508,364.45
2509,279.15
2510,351.7053
2511,362.2
2512,361.75
2513,339.25
2514,339.25
2515,281.8712
2516,363.85
2517,434.25
2518,365.35
2519,364.45
2520,185.0659
2521,362.2
2522,364.45
2523,365.5106
2524,361.9
2525,342.65
2526,361.9106
2527,364.7553
2528,364.7553
2529,362.3712
2530,361.9
2531,446.4
2532,257.6053
2533,444.0636
2534,92.9212
2535,361.9
2536,177.4977
2537,185.3712
2538,361.75
2539,362.8106
2540,362.2
2541,187.3318
2542,364.45
2543,363.85
2544,364.45
2545,94.7053
2546,371.9
2547,363.1159
2548,94.4
2549,361.9
2550,251.4712
2551,340.1659
2552,339.85
2553,364.1553
2554,92.0053
2555,364.7553
2556,361.9
2557,256.4106
2558,249.0765
2559,187.3
2560,363.1053
2561,365.703
2562,268.85
2563,362.8
2564,282.0424
2565,438.0795
2566,273.7818
2567,367.2295
2568,361.75
2569,369.3666
2570,362.9553
2571,362.65
2572,362.65
2573,364.6477
2574,348.7
2575,103.7143
2576,96.3871
2577,362.0606
2578,92.9106
2579,362.9553
2580,381.0484
2581,258.5
2582,348.85
2583,282.3212
2584,364.45
2585,361.6053
2586,349.4606
2587,188.5053
2588,372.35
2589,85.8606
2590,350.8
2592,92.6159
2593,361.75
2594,364.1553
2595,372.35
2596,372.35
2597,351.4
2598,280.05
2599,186.2553
2600,456.3553
2601,361.9
2602,361.9
2603,361.9
2604,361.9
2605,361.9
2606,361.9
2607,189.5659
2608,269
2609,364.1553
2610,188.2
2611,184.15
2612,375.1832
2613,282.6318
2614,371.9
2615,361.75
2616,273.4765
2617,372.2
2618,92.6053
2619,361.15
2620,372.35
2621,363.2765
2622,371.9
2623,361.75
2624,178.1606
2625,361.25
2626,94.7053
2628,365.9765
2629,187.6159
2630,437.05
2631,369.103
2632,275.2348
2633,361.75
2634,254.9053
2635,94.753
2636,363.5924
2637,187.3106
2638,165.6689
2639,185.5265
2640,94.4
2641,361.9
2642,361.9
2643,249.3712
2644,361.9
2645,361.9
2646,95.3636
2647,271.2318
2648,188.2159
2649,269
2650,276.75
2651,349.6159
2652,187.9424
2653,186.7
2654,272.1606
2655,188.2159
2656,184.75
2657,192.2166
2658,255.5159
2659,361.9
2660,271.5977
2661,363.85
2662,187.0053
2663,364.45
2664,257.3
2665,93.2159
2666,371.9
2667,364.1553
2668,271.55
2669,95.6212
2670,187.6159
2671,92.4606
2672,92.3106
2673,187.0053
2674,270.9
2675,91.85
2676,362.2
2677,362.8106
2678,361.9
2680,342.2553
2681,361.15
2682,271.2606
2683,269.6106
2684,317.91
2685,272.2924
2686,361.75
2687,271.8553
2688,186.7
2689,272.8659
2690,435.7924
2691,361.3
2692,194.6855
2694,365.9606
2695,361.9
2696,361.9
2697,188.2318
2698,349.3
2699,257.3
2700,364.45
2701,364.7553
2702,435
2703,185.5265
2704,186.7
2705,371.9
2706,371.9
2707,371.9
2708,361.3
2709,287.1037
2710,361.6053
2713,351.7053
2714,364.45
2715,363.2871
2716,361.75
2718,363.1212
2719,361.75
2720,92.4
2721,185.8053
2722,91.7
2723,434.4
2724,91.7
2725,362.2
2726,362.2
2727,95.0106
2728,365.35
2729,282.9106
2730,378.0765
2731,272.1606
2732,364.45
2733,365.35
2734,361.15
2735,361.3
2736,361.9
2737,361.9
2738,363.85
2739,255.2106
2740,349.3
2741,433.8
2742,362.35
2743,364.4606
2744,269.7659
2745,255.2106
2746,361.75
2747,361.75
2748,269
2749,190.5613
2750,361.75
2751,362.2
2752,247.55
2753,257.3
2754,361.75
2755,185.3553
2756,371.3
2757,434.85
2758,434.85
2759,434.85
2760,434.85
2761,339.85
2762,254.9053
2763,434.85
2764,268.25
2765,361.9
2766,361.9
2767,361.9
2768,362.35
2769,361.9
2770,364.45
2771,364.45
2772,270.05
2773,268.85
2774,366.6348
2775,363.2606
2776,361.6
2777,434.4
2778,362.8
2779,190.3636
2780,361.9
2781,364.45
2783,248.15
2784,371.9
2785,364.9
2786,361.15
2787,361.75
2788,362.8
2789,361.75
2790,361.9
2791,362.2
2792,184.9053
2793,448.75
2795,362.2053
2796,269.1553
2797,269.4606
2798,186.4424
2799,95.0106
2800,361.9
2801,351.4
2802,361.9
2803,185.5265
2804,339.85
2805,361.75
2806,272.2553
2807,361.75
2808,361.75
2809,361.75
2810,361.9
2811,361.9
2812,366.2659
2813,361.9
2814,185.2106
2815,361.15
2816,257.6053
2817,362.9553
2818,362.65
2819,446.2
2820,361.15
2821,363.85
2822,94.4
2823,343.8712
2824,270.05
2825,361.75
2826,361.75
2827,361.75
2828,278.25
2829,184.6106
2830,363.2765
2831,363.2765
2832,362.6765
2833,194.3219
2834,361.9
2835,361.9
2836,361.9
2837,187.6053
2838,92.7053
2839,434.25
2840,361.75
2841,363.85
2842,257.6053
2843,363.2606
2844,361.15
2845,361.15
2847,255.0553
2848,361.75
2849,186.7
2850,371.9
2851,424.9
2852,362.5106
2853,363.1
2855,92.4
2856,281.4
2857,343.15
2859,365.9606
2860,382.8007
2861,364.7553
2862,365.8159
2863,365.3659
2864,254.9053
2866,257.6053
2867,363.85
2868,188.8265
2869,435
2870,361.9106
2871,350.2265
2872,254.9053
2873,350.2265
2874,362.9818
2875,372.6553
2876,92.9
2877,372.35
2878,361.75
2881,366.3401
2882,371.5037
2883,189.7265
2884,349.3
2885,362.3712
2886,254.6106
2887,361.4553
2888,371.6
2889,361.75
2890,258.95
2891,363.85
2892,362.2
2893,361.15
2894,361.9
2895,257.6053
2896,361.4553
2897,361.9
2898,281.1
2899,93.8265
2900,361.75
2901,361.75
2902,361.75
2903,191.6325
2904,361.75
2905,362.0553
2906,269.45
2907,254.9053
2908,349.3106
2909,343.6606
2910,94.7318
2911,361.15
2912,361.25
2913,364.45
2914,343.15
2915,281.8712
2916,362.3712
2917,187.1053
2918,362.9553
2919,364.4606
2920,361.75
2921,363.85
2922,189.1159
2923,184.9159
2924,433.6
2925,186.4424
2926,340.4712
2927,424.75
2928,341.3553
2929,371.9
2930,371.9
2931,184.9159
2932,362.3606
2934,361.15
2935,361.75
2936,361.25
2937,361.75
2938,162.0053
2939,189.2606
2940,187.6159
2941,362.65
2942,91.7
2943,268.85
2944,364.9
2945,364.7553
2946,364.1765
2949,272.4659
2950,257.6053
2951,280.65
2952,280.65
2953,362.35
2954,342.05
2955,187.9212
2956,352.0583
2957,271.55
2958,376.8553
2959,364.4606
2960,269.55
2961,271.55
2962,271.55
2965,273.4295
2966,342.55
2967,342.55
2968,339.85
2969,371.9
2970,187.3106
2971,281.4
2972,268.85
2973,269.4606
2974,260.1
2975,361.75
2976,362.5053
2977,361.9
2978,361.75
2979,186.1106
2980,185.8053
2981,184.9159
2982,255.0553
2983,339.4
2985,342.65
2986,373.4802
2987,339.4
2988,363.85
2989,363.85
2990,371.9
2991,362.2
2992,94.4
2993,281.4
2994,351.4
2996,190.1765
2997,190.6901
2998,272.55
2999,343.05
3000,343.05
3001,343.05
3002,343.05
3003,343.05
3004,189.7265
3005,258.5053
3006,356.0272
3007,366.2659
3008,361.3
3009,254.9053
3010,362.65
3011,362.2
3012,343.05
3013,258.5053
3014,365.35
3015,254.5553
3016,186.4159
3017,361.75
3018,361.75
3019,361.75
3020,361.75
3021,361.9
3022,361.9
3023,361.9
3024,361.9
3025,343.05
3026,343.05
3027,343.05
3028,343.05
3029,188.2159
3030,94.7318
3031,185.5
3033,270.05
3034,93.2053
3035,282.0212
3036,361.9
3037,361.9
3038,361.9
3039,273.0765
3040,279.0053
3041,186.7
3042,95.0477
3044,273.6871
3045,162.4
3046,187.6636
3047,364.45
3048,278.1053
3050,255.2106
3051,361.9
3052,269.7659
3053,363.5659
3054,91.7
3055,271.55
3056,446.65
3057,364.4606
3058,367.0212
3059,257.3
3060,257.6053
3061,257.6053
3062,188.5053
3063,436.95
3064,367.8189
3065,361.9
3066,188.2
3067,188.5053
3068,188.2
3069,184.15
3070,362.9553
3071,185.5
3072,342.55
3073,340.3053
3074,361.75
3075,361.9
3076,186.7
3077,364.45
3078,361.25
3079,434.25
3080,364.9
3081,361.3
3082,348.25
3083,364.45
3084,363.85
3085,364.45
3086,361.9
3087,361.9
3088,361.9
3089,361.9
3090,340
3091,270.05
3092,282.0053
3093,374.7553
3094,186.7477
3095,374.45
3096,187.0053
3097,361.3
3098,361.75
3099,371.9
3100,273.7348
3101,91.7
3102,363.85
3103,363.85
3104,363.95
3105,361.9
3106,95.9742
3107,361.75
3108,271.55
3109,363.85
3110,280.65
3111,361.75
3112,187.4106
3113,361.9
3114,184.75
3115,361.9
3116,363.85
3117,362.35
3118,371.3
3119,363.1053
3120,366.2659
3121,373.4
3123,192.8113
3124,381.065
3125,273.3818
3126,368.5477
3127,272.1606
3128,272.7712
3129,339.85
3130,363.8712
3131,371.9
3132,178.5553
3133,271.55
3134,339.25
3135,361.75
3136,188.553
3137,283.5477
3138,256.85
3139,361.4
3140,350.2
3141,446.3553
3142,361.75
3143,361.3
3144,257.6053
3145,365.5106
3146,361.9
3147,341.2
3148,361.75
3149,339.4
3150,361.4553
3151,361.75
3152,272.7712
3153,281.7159
3154,281.1053
3155,258.8053
3156,281.2606
3157,283.5477
3158,373.5606
3159,281.7159
3160,189.1106
3161,376.8553
3162,282.0159
3163,362.8
3164,186.1106
3165,364.4606
3166,365.0606
3167,434.85
3168,281.709
3169,188.5212
3170,280.05
3171,373.4159
3172,361.25
3173,177.5606
3174,93.2159
3175,278.85
3176,368.7712
3177,187.3
3178,186.4424
3179,361.3
3180,185.5159
3181,188.8106
3182,276.6477
3183,188.5318
3184,361.15
3185,270.4712
3186,361.75
3187,361.9
3188,255.0553
3189,271.8553
3190,363.8712
3191,366.7689
3192,361.3
3193,186.7212
3194,364.45
3195,281.0553
3196,254.6
3197,364.9477
3198,365.2053
3199,257.6053
3200,279.6265
3201,269
3202,254.9053
3203,279.6265
3204,371.3
3205,281.0553
3206,364.7553
3207,189.4477
3208,361.7606
3209,361.25
3210,190.4113
3211,362.2
3212,371.9
3213,187.1712
3214,270.05
3215,367.2265
3216,273.7606
3217,366.5818
3218,257.0053
3219,362.35
3220,361.9
3221,361.3
3222,363.25
3223,371.9
3224,282.3265
3225,361.75
3226,361.9
3227,372.2
3228,272.5159
3229,248.1606
3230,184.6106
3231,364.45
3232,361.75
3233,269.8606
3234,363.2871
3235,162.1553
3236,362.0553
3237,188.8848
3238,362.2
3239,522.1553
3240,364.3371
3241,185.65
3242,361.9
3243,184.4053
3244,254.9053
3245,364.45
3246,361.75
3247,361.9
3248,446.65
3249,361.9
3250,343.15
3251,257.6053
3252,375.6606
3253,364.45
3254,362.35
3255,340
3256,434.85
3257,434.25
3258,371.9
3259,255.0553
3260,343.953
3261,342.55
3262,363.85
3263,361.9
3264,363.85
3265,362.2
3266,362.0553
3267,365.8636
3268,361.75
3269,92.7053
3270,339.25
3271,361.9
3272,361.75
3273,343.15
3274,92.7053
3275,361.15
3276,375.3553
3277,348.8106
3278,194.6855
3279,364.9
3280,281.7
3281,364.7553
3282,446.2
3283,364.7659
3284,446.8
3285,364.7553
3286,364.45
3287,92.6053
3288,361.7606
3289,364.45
3290,187.7636
3291,364.4606
3292,181.4742
3293,362.2053
3294,363.1212
3295,339.6606
3296,186.7
3297,361.3
3298,368.5636
3299,186.7
3300,274.9454
3301,178.4553
3302,364.7553
3303,363.4053
3304,361.3
3305,271.903
3306,435
3307,435.0106
3308,187.9212
3309,361.75
3310,361.75
3311,437.8553
3312,437.55
3313,361.15
3314,362.3606
3315,361.9
3316,364.3212
3317,281.4106
3318,363.4053
3319,361.15
3320,361.15
3321,188.5053
3322,371.9
3323,365.5583
3324,281.4106
3325,361.9
3326,364.45
3327,361.3
3328,362.35
3329,371.3
3330,361.15
3331,257.6053
3332,361.9
3333,375.0712
3334,373.85
3335,371.4
3336,250.603
3337,365.9606
