IDX,score
3338,362.65
3339,269.4606
3340,364.1553
3341,361.9
3342,280.05
3343,185.8318
3344,364.45
3345,363.95
3346,364.45
3347,363.85
3348,185.2212
3349,361.3
3350,364.45
3351,363.4106
3352,280.05
3353,280.05
3354,364.45
3355,184.9053
3356,189.2606
3357,185.3606
3358,184.9053
3359,254.9053
3360,270.05
3361,185.5265
3362,269.7553
3363,344.6871
3364,361.3
3365,278.2
3366,270.3659
3367,361.9
3368,361.9
3369,361.9
3370,361.9
3371,371.4
3372,250.25
3373,435
3374,364.9
3375,363.1
3376,364.45
3377,361.75
3378,361.9
3379,186.8977
3380,361.25
3381,187.0053
3382,363.85
3383,186.2871
3384,434.25
3385,184.9053
3386,271.8553
3387,362.2
3388,269.55
3389,270.9659
3390,363.85
3391,364.45
3392,177.6053
3393,361.9
3394,362.2
3395,362.2
3396,283.6924
3397,367.0689
3398,14.3491
3399,207.1922
3400,349.6159
3401,93.2265
3402,185.8053
3405,249.6606
3406,371.9
3407,366.1053
3408,365.5477
3409,364.95
3410,364.9
3411,364.45
3412,363.1159
3413,187.3
3414,364.9
3415,371.9
3416,361.9
3417,361.75
3418,361.9
3419,361.9
3420,361.9
3421,361.9
3422,361.9
3423,361.9
3424,361.9
3425,361.9
3426,361.9
3427,361.9
3428,361.9
3429,361.9
3430,361.9
3431,361.9
3432,363.1
3433,271.8553
3434,180.8636
3435,282.4818
3436,254.9053
3437,272.7712
3438,94.1212
3439,362.2
3440,279.1159
3441,363.85
3442,361.9
3443,371.9
3444,94.7053
3445,435
3446,343.15
3447,361.9
3448,372.8
3449,371.4
3450,371.9
3451,186.2871
3452,163.2053
3453,95.9265
3454,434.1
3455,185.2106
3456,375.7083
3457,363.2871
3458,269.45
3459,371.9
3460,271.55
3461,364.9318
3462,94.7053
3463,361.9
3464,280.8318
3465,361.9
3466,371.9
3467,184.4553
3468,255.2106
3470,447.15
3471,187.6053
3472,270.8
3473,278.7
3474,434.1
3475,269
3476,363.85
3477,362.65
3478,361.75
3479,270.8
3480,187.6053
3481,270.05
3482,95.6689
3483,361.9
3484,348.85
3485,364.4606
3486,364.9
3487,364.9
3488,352.3
3489,362.65
3490,362.65
3491,186.4106
3492,364.45
3493,361.9
3494,366.3295
3495,362.8
3496,95.9265
3497,361.3
3498,188.553
3499,434.4
3500,186.7477
3501,185.2106
3502,364.45
3503,254.75
3505,449.1
3506,361.75
3507,361.75
3508,361.75
3509,361.75
3510,364.7871
3511,185.8053
3512,363.4053
3513,279.6
3514,361.55
3515,186.8818
3516,278.25
3517,188.5053
3518,269.7659
3519,177.9553
3520,447.3
3521,271.55
3522,273.4765
3523,339.4
3524,361.75
3525,184.6
3526,449.0553
3527,186.7159
3528,186.1053
3529,254.3053
3530,269.7659
3531,363.2606
3532,189.1159
3533,361.9
3534,361.3
3535,361.15
3536,272.1606
3537,362.9712
3538,446.2
3539,366.0348
3540,98.4166
3541,188.2265
3542,361.15
3543,184.6106
3544,184.3053
3545,362.0553
3546,361.9
3547,361.9
3548,287.9772
3549,363.85
3550,249.6053
3551,363.85
3552,363.85
3553,185.5
3554,188.5318
3555,268.85
3556,362.65
3557,255.0553
3558,351.7053
3559,345.9189
3560,184.9159
3561,362.2
3562,361.9
3563,184.3053
3564,362.6765
3565,95.6583
3566,184.6
3567,282.15
3568,451.2742
3569,177.15
3570,188.8106
3571,268.85
3572,269.75
3573,362.35
3574,361.9
3575,361.9
3576,363.85
3577,362.6659
3578,371.15
3579,361.3
3580,184.75
3581,439.1242
3582,280.05
3583,187.6159
3584,273.4765
3585,187.6053
3586,177.8553
3587,188.5053
3588,177.8553
3589,177.55
3590,364.45
3591,361.9
3592,361.9
3593,361.9
3594,361.75
3595,187.9424
3596,361.7606
3597,10.0749
3598,282.75
3599,340.7765
3600,361.75
3601,271.8553
3602,282.9424
3603,363.85
3604,365.35
3605,269.05
3606,271.55
3607,94.7053
3608,361.75
3609,188.2265
3610,271.55
3611,188.5053
3612,361.75
3613,361.75
3614,184.4553
3615,361.9
3616,279.75
3617,92.6053
3618,271.8553
3619,185.8318
3620,203.368
3621,185.5265
3622,162.9
3623,186.2553
3624,185.0659
3625,185.0659
3626,185.0659
3627,187.6159
3628,185.0659
3629,185.0659
3630,185.0659
3631,435
3632,435
3633,361.9
3634,366.5871
3635,186.7477
3636,355.7219
3637,93.2053
3638,267.65
3639,371.9
3640,363.85
3641,271.7212
3642,269.7553
3643,365.4136
3644,269.9553
3645,434.1
3646,365.2053
3647,365.8159
3648,271.8553
3649,269
3650,361.9
3651,361.9
3652,361.3
3653,371.9
3654,186.5924
3655,349.1553
3656,284.656
3657,282.6318
3658,272.1977
3659,371.9
3660,364.45
3661,364.45
3662,371.9
3663,342.55
3664,364.45
3665,362.65
3666,282.6318
3667,371.6007
3668,340
3669,367.503
3670,342.7583
3671,270.05
3672,361.75
3673,363.95
3674,271.1053
3675,361.9
3676,440.75
3677,376.5765
3678,370.6136
3679,188.5318
3680,190.3636
3681,282.6318
3682,363.85
3683,92.6053
3684,363.85
3685,162.4606
3686,255.95
3687,362.65
3688,94.4
3689,187.6159
3690,163.2053
3691,361.9
3692,278.25
3693,446.65
3694,371.9
3695,186.8659
3696,366.7159
3697,366.1053
3698,366.4106
3699,188.2
3700,364.45
3701,269.95
3702,363.85
3703,270.4265
3704,92.3106
3705,70.3053
3706,270.05
3707,361.75
3708,280.8
3709,361.15
3710,92.9212
3711,92.6159
3712,185.5
3715,268.85
3717,364.45
3718,362.9712
3719,361.9
3720,361.15
3721,369.7136
3722,352.0106
3723,184.9053
3724,92.0053
3725,92.9212
3726,92.3106
3727,188.5053
3728,188.5053
3729,364.45
3730,282.75
3731,363.85
3732,94.7053
3733,92.0053
3734,372.5
3735,371.9
3736,372.5
3737,257.3
3738,283.6659
3739,92.9212
3740,361.3
3741,375.6606
3742,188.5053
3743,371.3
3744,363.85
3745,371.9
3746,269.4606
3747,189.1159
3748,361.3
3749,361.3
3750,361.9
3751,368.4924
3752,271.55
3753,340
3755,186.7
3756,362.6659
3757,184.9053
3758,362.2053
3759,361.9
3760,187.6053
3761,187.053
3762,185.2212
3763,364.45
3764,361.15
3765,362.0659
3766,276.1772
3767,184.6
3768,188.5053
3769,363.2871
3770,363.85
3771,271.55
3772,361.6
3773,361.9
3774,280.2106
3775,274.6977
3776,361.15
3777,361.4553
3778,274.3924
3779,274.3924
3780,271.55
3781,189.753
3782,271.8553
3783,362.8106
3784,365.35
3785,187.053
3786,278.8606
3787,340.3053
3788,273.9924
3789,362.2
3790,434.4
3791,188.5053
3792,185.5265
3793,349.7659
3794,186.1106
3795,446.2
3796,362.8
3797,279.45
3798,271.1053
3799,92.9
3800,435
3801,371.9
3802,371.9
3803,339.85
3804,363.85
3805,434.4
3806,94.753
3807,361.15
3808,364.4606
3809,361.3
3810,343.3371
3811,378.9007
3812,363.5924
3813,270.05
3815,272.8212
3816,185.8053
3817,364.45
3818,364.45
3819,364.45
3820,366.1053
3821,274.0553
3822,362.6659
3823,271.55
3824,351.4
3825,273.4053
3826,184.9053
3827,364.45
3828,187.0053
3829,187.053
3830,459.35
3832,456.8
3833,361.9
3834,371.9
3835,362.0553
3836,94.4
3837,361.75
3838,365.35
3839,269.05
3840,361.9
3841,371.9
3842,199.6408
3843,364.45
3844,371.9
3845,362.8
3846,361.9
3847,361.9
3848,361.9
3849,362.0553
3850,361.15
3851,361.75
3852,163.2053
3853,178.7265
3854,363.1
3855,187.6159
3856,364.45
3857,364.45
3858,364.45
3859,177.8553
3861,186.7
3862,361.6053
3863,362.8
3864,348.3507
3865,269.45
3867,365.6818
3868,94.1318
3869,365.3659
3870,364.45
3871,362.0659
3872,187.3
3873,364.1553
3874,361.75
3875,271.55
3876,271.55
3877,186.7
3878,184.9053
3879,364.1553
3880,255.9553
3881,374.15
3882,362.8
3883,185.8318
3884,365.0712
3885,95.0106
3886,95.0106
3887,188.2265
3888,361.6053
3889,361.4553
3890,361.15
3891,363.85
3892,256.8
3893,270.05
3894,342.55
3895,361.9
3896,280.05
3897,363.85
3898,186.1371
3899,365.0606
3900,284.7424
3901,361.9
3902,361.4
3903,361.25
3904,184
3905,255.0553
3906,191.5583
3907,269
3908,254.4553
3909,365.5106
3910,364.45
3911,365.6553
3912,371.9
3913,259.3401
3914,364.7553
3915,361.75
3916,248.1053
3917,187
3918,424.15
3919,361.4553
3920,361.15
3921,361.15
3922,361.15
3923,254.9053
3924,449.35
3925,361.75
3926,364.7553
3927,362.3606
3928,281.1424
3929,91.7
3930,362.2053
3931,340.7765
3932,186.4424
3933,366.4106
3934,365.8
3935,364.45
3936,184.6106
3937,184.6106
3938,184.6106
3939,184.6106
3940,184.9159
3941,184.3053
3942,447.1
3943,361.75
3944,361.9
3945,371.9
3946,184.6
3947,184.3053
3948,340
3949,361.4
3950,348.25
3951,271.8553
3952,187.3106
3953,363.85
3954,364.45
3955,361.3
3956,362.2
3957,362.2
3958,362.3606
3959,256.1106
3960,371.3
3961,94.1318
3962,341.3871
3963,372.2
3964,364.3371
3965,365.9606
3966,187
3967,387.615
3968,340
3969,188.8106
3970,255.0553
3971,186.7
3972,363.85
3973,189.4848
3974,345.9242
3975,93.2159
3976,426.85
3977,460.2553
3978,460.2553
3979,362.65
3980,362.65
3981,361.15
3982,361.15
3983,279.9212
3984,272.5159
3985,269
3986,425.0553
3987,184
3988,189.5659
3989,92.9
3990,364.9
3991,282.1765
3992,186.8
3993,282.1765
3994,280.05
3995,272.8553
3996,94.1318
3997,106.9544
3998,340.7659
3999,361.4553
4000,362.0659
4001,361.4553
4002,184.4553
4003,361.9
4004,442.3537
4005,192.5378
4006,362.2
4007,362.3712
4008,187.0053
4009,99.3113
4010,365.0712
4011,95.6212
4012,366.2659
4013,364.45
4014,370.8613
4015,272.2106
4016,371.9
4017,363.5659
4018,437.05
4019,187.6053
4020,371.3
4021,377.1606
4022,362.9553
4023,361.75
4024,279.15
4025,92.9106
4026,289.809
4027,364.45
4028,375.35
4029,368.7977
4030,188.9553
4031,269.45
4032,361.75
4033,278.4053
4034,349.1553
4035,371.3
4036,371.3
4037,163.2053
4038,254.7606
4039,187.9212
4040,364.45
4041,191.5848
4042,368.7825
4043,277.4348
4044,374.45
4045,274.0424
4046,191.2795
4047,254.9053
4048,184.6
4049,185.8212
4050,188.5212
4051,362.3712
4052,361.9
4053,255.0553
4054,187.5083
4055,381.7666
4056,257.6053
4057,361.75
4058,365.35
4059,519.3
4060,374.45
4061,371.9
4062,365.35
4063,256.8871
4064,273.9924
4065,364.4606
4066,371.3
4067,185.3659
4068,361.9
4069,271.8553
4070,187.6159
4071,270.6659
4072,361.75
4073,361.75
4074,362.9712
4075,363.2765
4076,361.75
4077,362.9712
4078,361.75
4079,362.0553
4080,361.75
4081,362.6659
4082,362.0553
4083,361.75
4084,362.0553
4085,361.75
4086,361.75
4087,361.75
4088,361.75
4089,361.75
4090,361.75
4091,361.75
4092,361.75
4093,361.75
4094,361.75
4095,361.75
4096,361.75
4097,361.75
4098,361.75
4099,361.75
4100,361.75
4101,361.75
4102,361.75
4103,361.75
4104,361.75
4105,361.75
4106,361.75
4107,361.75
4108,361.75
4109,361.75
4110,361.15
4111,271.2924
4112,361.15
4113,362.2
4114,362.2
4115,361.15
4116,361.9
4117,270.05
4118,361.75
4119,361.75
4120,272.1606
4121,364.9
4122,255.2106
4123,99.3113
4124,256.8871
4125,375.3553
4126,365.8636
4127,363.4212
4128,362.3606
4129,361.7606
4130,362.3606
4131,281.4106
4132,371.9
4133,257.9106
4134,361.9
4135,374.7818
4136,277.5
4137,361.75
4138,279.3106
4139,436.95
4140,361.9
4141,365.5106
4142,361.75
4143,361.75
4144,460.0659
4145,364.45
4146,434.4
4147,363.85
4148,376.5765
4149,364.45
4150,365.35
4151,371.9
4152,366.2659
4153,361.9
4154,184.6
4155,187.5083
4156,282.0212
4157,93.2159
4158,94.4477
4159,363.1
4160,257.6053
4161,187.8136
4162,361.3
4163,364.45
4164,361.9
4165,361.9
4166,361.6053
4167,257.6053
4168,365.3659
4170,372.0484
4171,284.9136
4172,188.2
4174,268.85
4175,282.0212
4176,229.795
4177,282.0212
4179,364.1553
4180,281.4
4181,270.9606
4182,366.2659
4183,185.2212
4184,437.55
4185,361.75
4186,254.6
4187,186.5924
4188,361.9
4189,434.7053
4190,374.0265
4191,373.7212
4192,361.3
4193,339.25
4194,361.6053
4195,188.5053
4196,188.8371
4197,361.9
4198,361.9
4199,363.85
4200,182.103
4202,371.9
4203,361.3
4204,185.3712
4205,185.0659
4206,348.7
4207,362.8
4208,186.7371
4209,371.9
4210,371.3
4211,371.3
4212,371.9
4213,376.2712
4214,187.203
4215,282.0583
4216,339.85
4217,361.75
4218,361.75
4219,361.75
4220,351.4
4221,270.05
4222,190.3636
4223,190.3636
4224,277.0325
4225,257.6053
4226,437.55
4227,437.55
4228,278.9719
4229,255.0553
4230,361.9
4231,371.3
4232,361.15
4233,364.45
4234,364.45
4235,364.45
4236,364.45
4237,361.15
4238,374.3318
4239,361.15
4240,361.15
4241,361.75
4242,361.9
4243,363.5818
4244,284.1583
4245,362.3606
4246,271.55
4247,361.9
4248,348.85
4249,362.8
4250,190.0477
4251,364.0318
4252,361.75
4253,364.45
4254,361.9
4255,282.6053
4256,271.55
4257,269
4258,185.5265
4259,361.25
4260,361.9
4261,355
4262,93.2159
4263,342.5606
4264,361.3
4265,184.15
4266,363.85
4267,364.45
4268,434.7053
4269,371.9
4270,190.0318
4273,361.7606
4274,362.65
4275,187.0053
4276,184.9053
4277,187.0053
4278,362.8106
4279,361.9
4280,363.5553
4281,94.7053
4282,364.9
4283,278.5553
4284,288.4325
4285,361.15
4286,256.1265
4287,270.05
4288,270.05
4289,269.45
4290,269.45
4291,371.9
4292,188.2
4293,364.45
4294,272.103
4295,270.05
4296,187.203
4297,364.1553
4298,351.4
4299,184.15
4300,363.85
4301,267.2
4302,364.9
4303,361.9
4304,361.9
4305,361.75
4306,365.8
4307,361.9
4308,361.3
4309,361.75
4310,363.85
4311,356.2265
4312,361.75
4313,361.75
4314,284.0083
4315,371.3
4316,280.5318
4317,361.3
4318,185.8318
4319,185.5159
4320,361.9
4321,361.3
4322,185.5
4323,374.45
4324,364.45
4325,269.3053
4326,361.9
4327,364.45
4328,364.9
4329,363.85
4330,434.7053
4331,282.3
4332,364.9
4333,282.6053
4334,254.3053
4335,339.4
4336,434.4
4337,364.6477
4338,283.6871
4339,256.8
4340,185.2106
4341,362.35
4342,185.6765
4343,361.3
4344,361.3
4345,361.3
4346,361.15
4347,187.3
4348,361.3
4349,364.45
4350,361.9
4351,364.45
4352,282.9371
4353,282.6795
4354,282.653
4355,278.4
4356,349.15
4357,193.7219
4358,361.15
4359,184.6
4360,278.7
4361,373.85
4362,361.3
4363,187.0053
4364,361.9
4365,257.6053
4366,194.6378
4367,361.9
4368,361.3
4369,361.7606
4370,247.8553
4371,255.0553
4372,188.2159
4373,187.0053
4374,361.3
4375,271.7977
4377,362.65
4378,182.5924
4379,271.6
4380,349.15
4381,361.75
4382,1.5265
4383,278.7
4384,272.7136
4385,342.5053
4386,258.2159
4387,254.75
4388,98.406
4389,339.85
4390,366.903
4391,96.2689
4392,257.3
4393,257.3053
4395,184.3053
4396,364.45
4397,187.3
4398,366.2659
4399,184.9159
4400,185.2106
4401,364.9
4402,371.9
4403,364.45
4404,361.4553
4405,349.0053
4406,361.9
4407,371.9
4408,184.9053
4409,254.9053
4410,361.9
4411,361.3
4412,254
4413,254.3053
4414,363.85
4415,271.0106
4416,349.4606
4417,446.55
4418,361.15
4420,435
4421,184.9053
4422,434.25
4423,349.15
4424,184.6106
4425,342.55
4426,366.7159
4427,272.4659
4428,162.4
4429,361.15
4430,184.3053
4431,458.1659
4432,373.2553
4433,457.8606
4434,433.9159
4435,361.15
4436,186.7
4437,361.3
4438,364.45
4439,254.9053
4440,343.15
4441,361.9
4442,186.7
4443,188.8371
4444,282.7871
4445,94.4371
4446,187.3
4447,361.9
4448,271.55
4449,268.85
4450,367.5348
4451,365.5106
4452,371.15
4453,362.2
4454,271.9053
4455,254.4553
4456,366.6159
4457,362.2
4458,279.3159
4459,95.6689
4460,365.0712
4461,362.0553
4462,434.4
4463,281.1
4464,184.9053
4465,373.5712
4466,364.4606
4467,187.6636
4468,365.0712
4469,361.9
4470,92.6053
4471,361.9
4472,190.3318
4473,257.3106
4474,371.9
4475,361.15
4476,92.3106
4477,185.5265
4478,365.9606
4479,364.9
4480,364.45
4481,434.4
4482,361.9
4483,361.9
4484,361.9
4485,178.7606
4486,184.15
4487,343.15
4488,279.15
4489,372.8
4490,362.2
4491,362.2
4492,363.1053
4493,257.3
4494,188.2
4495,184.15
4496,362.35
4497,363.1053
4498,278.5
4499,366.4106
4500,364.45
4501,187.0053
4502,349.15
4503,257.6053
4504,282.3265
4505,361.9
4506,362.8
4507,92.0053
4508,364.45
4509,278.55
4510,269.5106
4511,364.45
4512,271.5871
4513,188.8106
4514,92.9106
4515,186.7371
4516,340.6106
4517,284.1583
4518,189.1424
4519,268.85
4520,362.0659
4521,361.75
4522,362.2
4523,187.9212
4524,5.1901
4525,270.6606
4526,270.5
4527,271.55
4528,364.45
4529,361.25
4530,260.3371
4531,273.9977
4532,450.0159
4533,364.45
4534,365.9
4535,365.5106
4536,269.7553
4537,281.5659
4538,362.2
4539,376.8553
4540,362.6765
4541,362.2053
4542,254.9053
4543,270.1553
4544,190.0583
4545,185.8318
4546,374.7924
4547,184.15
4548,187.0053
4549,340
4550,268.85
4551,185.8053
4552,364.1553
4553,361.9
4554,364.45
4555,257.6053
4556,255.0553
4557,161.7
4558,363.1
4559,438.45
4560,188.8106
4561,184.15
4562,281.4
4563,364.45
4564,93.8159
4565,361.3
4566,255.0553
4567,254.9053
4568,339.25
4569,362.5053
4570,363.85
4571,363.1
4572,369.3454
4573,363.85
4574,364.4606
4575,373.8765
4576,362.0553
4577,362.0553
4578,339.4
4579,186.7
4580,340.9265
4581,282.3265
4582,361.75
4583,371.3
4584,436.95
4585,367.5136
4586,362.2
4587,186.4159
4588,364.45
4589,187.0053
4590,181.5083
4591,348.85
4592,92.4
4593,191.2795
4594,184.3053
4595,278.7
4596,188.5053
4597,364.45
4598,364.1553
4599,272.8659
4600,364.9
4601,361.3
4602,188.2
4603,272.4659
4604,365.3659
4605,448.75
4606,188.2265
4607,363.5659
4608,361.9
4609,185.5159
4610,371.9
4611,365.1083
4612,361.4553
4613,364.5083
4614,365.3765
4615,189.2606
4616,351.4355
4617,271.55
4618,363.85
4619,375.0606
4620,362.65
4621,254.4553
4622,361.75
4623,362.8
4624,186.2553
4625,363.85
4626,280.75
4627,361.3
4628,184.9053
4629,362.0659
4630,254.9053
4631,371.9
4632,366.5871
4633,362.65
4634,365.0606
4635,371.9
4636,362.65
4637,92.9106
4638,371.9
4639,361.75
4640,385.4514
4641,362.2
4642,361.75
4643,362.5053
4644,92.3
4645,185.2106
4646,321.9837
4647,192.9242
4648,364.45
4649,254.9053
4650,361.9
4651,364.45
4652,254.9053
4653,361.75
4654,94.7053
4655,361.15
4656,361.75
4657,363.85
4658,258.5212
4659,364.7553
4660,364.45
4661,186.1106
4662,371.9
4663,281.7
4664,92.9212
4665,361.9
4666,191.7825
4667,187.9689
4668,363.85
4669,363.8977
4670,363.85
4671,179.6871
4672,371.9
4673,340
4674,163.2053
4675,365.9606
4676,372.9606
4677,364.7553
4678,365.6712
4679,363.85
4680,371.4
4681,361.7606
4682,366.1053
4683,363.85
4684,362.0659
4685,184.6106
4686,186.8
4687,363.8712
4688,254.9053
4689,361.9
4690,279.45
4691,355
4692,94.1318
4693,365.5106
4694,365.35
4695,361.15
4696,187.9106
4697,341.65
4698,361.15
4699,361.75
4700,364.45
4701,362.3606
4702,184.75
4703,361.75
4704,92.0053
4705,188.7295
4706,361.75
4707,366.2818
4708,364.45
4709,279.15
4710,94.4477
4711,361.7606
4712,364.45
4713,269.45
4714,271.5765
4715,190.5613
4716,285.1924
4717,363.85
4718,249.0765
4719,256.1265
4720,94.7053
4721,94.4477
4722,364.1553
4723,364.1765
4724,361.15
4725,365.3
4726,364.7553
4727,365.3659
4728,279.0159
4729,279.55
4730,187.6053
4731,186.7
4732,187.0053
4733,364.45
4734,255.0553
4735,188.2265
4736,365.3765
4737,363.85
4738,180.2606
4739,362.0553
4740,364.803
4741,363.1212
4742,277.6035
4743,361.75
4744,371.9
4745,361.9
4746,255.0553
4747,364.9
4748,362.5053
4749,364.45
4750,188.8106
4751,187.0053
4752,271.2924
4753,268.85
4754,362.0553
4755,190.6424
4756,361.15
4757,280.5424
4758,365.0606
4759,361.75
4760,361.7606
4761,361.3
4762,94.1318
4763,343.15
4764,280.8
4765,367.2083
4766,340
4767,187.0053
4768,361.9
4769,247.55
4770,248.15
4771,361.9
4772,364.3424
4773,365.0712
4774,255.8318
4775,187.3
4776,364.7659
4777,361.3
4778,92.6053
4779,371.9
4780,371.9
4781,271.55
4782,361.9
4783,271.903
4784,278.25
4785,278.25
4786,255.0553
4787,361.9
4788,96.403
4789,364.4606
4790,363.1212
4791,364.1765
4792,363.85
4793,364.45
4794,341.3765
4795,271.55
4796,283.3871
4797,271.55
4798,271.55
4799,281.1
4800,361.75
4801,269.4606
4802,361.75
4803,271.55
4804,375.2477
4805,348.7
4806,361.75
4807,437.55
4808,371.75
4809,371.75
4810,272.1606
4811,187.3106
4812,187.0265
4813,363.85
4814,285.8772
4815,271.8606
4816,363.85
4817,184.3053
4818,363.95
4820,188.5053
4821,271.8553
4822,257.3
4823,257.6053
4824,362.2
4825,187.0053
4826,371.1666
4827,371.9
4828,362.8
4829,434.25
4830,269.4606
4831,357.1848
4832,282.3265
4833,273.4765
4834,364.803
4835,92.6053
4836,187.053
4837,270.8053
4838,94.7424
4839,186.1106
4840,277.5
4841,93.2159
4842,282.3265
4843,185.5
4844,283.0924
4845,364.45
4846,362.9712
4848,187.75
4849,364.45
4850,361.3
4851,252.3977
4852,270.05
4853,433.65
4854,361.9
4855,255.2106
4856,371.9
4857,187.3318
4858,363.2765
4859,361.3
4860,184.4553
4861,362.65
4862,184.6106
4863,254.6
4864,362.8
4865,361.3
4866,272.903
4867,257.9106
4868,342.55
4869,270.05
4870,434.85
4871,368.1613
4872,187.0053
4873,361.9
4874,449.6553
4875,365.0606
4876,361.25
4877,186.5606
4878,361.9
4879,272.4659
4880,278.65
4881,187.75
4882,446.55
4883,362.2
4884,187.6318
4885,95.6583
4886,362.2
4887,435
4888,361.75
4889,257.3
4890,94.4265
4891,255.2106
4892,280.65
4893,361.9
4894,284.9136
4895,96.0977
4896,254.9053
4897,361.9
4898,343.15
4899,184.4553
4900,269
