IDX,score
4901,93.9606
4902,362.0553
4903,187.0053
4904,274.3818
4905,163.2053
4906,363.2765
4907,187.0053
4908,363.85
4909,187.0053
4910,361.75
4911,184.4553
4912,361.75
4913,437.8659
4914,362.6659
4915,362.8
4916,255.0553
4917,361.9
4918,191.5848
4919,189.753
4920,270.05
4921,339.8053
4922,270.3553
4923,270.05
4924,361.15
4925,365.35
4926,271.8553
4927,364.45
4928,273.7818
4929,363.1053
4930,361.15
4931,363.85
4932,434.5
4933,371.9
4934,270.6712
4935,378.4083
4936,190.3636
4937,340
4938,365.8159
4939,362.8
4940,361.6
4941,257.6053
4942,257.6053
4943,255.0553
4944,198.921
4945,339.5
4946,361.9
4947,187.6159
4948,377.1871
4949,362.8106
4950,184.75
4951,361.75
4952,361.75
4953,187.9689
4954,361.15
4955,361.75
4956,188.5795
4957,187.9212
4958,274.0659
4959,269
4960,339.4
4961,437.55
4962,279.15
4963,438.45
4964,436.95
4965,437.55
4966,438
4967,279.15
4968,279.15
4969,368.1613
4970,363.25
4971,361.9
4972,187.9106
4973,187.0053
4974,342.5053
4975,339.4
4976,189.753
4977,187.9106
4978,269
4979,361.9
4980,186.4159
4981,185.0553
4982,254.9053
4983,449.8553
4984,362.35
4985,277.35
4986,361.9
4988,185.5265
4989,254.6
4990,339.4
4991,361.75
4992,355.7553
4993,364.45
4994,361.15
4995,184.6106
4996,254.9053
4997,361.75
4999,184.3053
5000,184.3053
5001,362.6765
5002,364.9
5003,434.5712
5004,188.8106
5005,96.2689
5006,361.9
5007,274.0606
5008,92.6053
5009,184
5010,184
5011,184.3053
5012,184.3053
5013,364.9
5014,363.85
5015,92.9106
5016,163.2053
5017,365.8
5018,361.9
5019,186.7
5020,361.3
5021,361.9
5022,364.9
5023,361.3
5024,366.2659
5025,362.8
5026,282.6
5027,191.8636
5028,363.85
5029,371.9
5030,372.8
5031,273.2189
5032,184.3053
5033,364.1553
5034,361.9
5035,361.9
5036,361.9
5037,361.9
5038,260.6
5039,361.3
5040,186.7
5041,94.7053
5042,371.9
5043,280.05
5044,371.9
5045,364.45
5046,363.85
5047,365.6553
5048,187.9212
5049,92.9
5050,361.9
5051,361.9
5052,361.9
5053,434.85
5054,254.9053
5055,255.0553
5056,364.4818
5057,343.8295
5058,257.3
5059,255.65
5060,269.5
5061,348.7
5062,92.6053
5063,339.4
5064,339.4
5065,339.4
5066,361.4553
5067,349.15
5068,364.75
5069,348.55
5070,436.95
5071,339.4
5072,187.0053
5073,257.6053
5074,258.2
5075,363.85
5076,339.4
5077,339.5553
5078,186.7212
5079,186.7
5080,184
5081,184
5082,184.3053
5083,188.7136
5084,255.2106
5085,361.9
5086,361.3
5087,361.4553
5088,363.7159
5089,361.9
5090,361.9
5091,269.3
5092,184.9053
5093,361.75
5094,350.8
5095,190.5348
5096,254.9053
5097,191.5583
5098,361.9106
5099,187.0053
5100,363.85
5101,280.05
5102,186.4159
5103,194.0643
5104,255.5159
5105,282.3
5106,188.5053
5107,279.4712
5108,278.8606
5109,376.8553
5110,369.3348
5111,364.45
5112,280.5
5113,372.8
5114,371.9
5115,361.9
5116,340
5117,339.4
5118,434.4
5119,185.0659
5120,185.6765
5121,351.4
5122,339.5553
5123,339.5553
5124,343.45
5125,187.0265
5126,339.25
5127,371.3
5128,254.9053
5129,371.9
5130,372.8
5131,254.9053
5132,365.6553
5133,257.6053
5134,188.5053
5135,188.2265
5136,362.65
5137,372.65
5138,367.1818
5139,363.8871
5140,172.4227
5141,361.15
5142,184.6106
5143,371.4
5144,92.9106
5145,280.95
5146,371.75
5147,371.75
5148,371.75
5149,187.9212
5150,278.2659
5151,285.9901
5152,278.5553
5153,257.6053
5154,362.5053
5155,363.85
5156,364.7553
5157,350.8
5158,278.25
5159,361.9
5160,365.3
5161,280.65
5162,341.5106
5163,339.8606
5164,281.5606
5165,254.6
5166,361.75
5167,363.85
5168,362.0659
5169,364.45
5170,365.35
5171,184.6106
5172,361.9
5173,361.9
5174,361.15
5175,186.7
5176,361.75
5177,361.75
5178,361.75
5179,186.7
5180,371.9
5181,185.8053
5182,186.8
5183,361.15
5184,372.2
5185,339.4
5186,361.9
5187,352.45
5188,372.35
5189,361.75
5190,371.3
5191,339.4
5192,184.6
5193,364.45
5194,373.85
5195,361.3
5196,363.4212
5197,188.5053
5198,371.75
5199,371.75
5200,371.75
5201,185.5265
5202,186.7
5203,186.7
5204,371.3
5205,93.8265
5206,93.8265
5207,371.75
5208,371.75
5209,372.2
5210,185.9818
5211,361.7606
5212,361.75
5213,363.1159
5214,363.1
5215,363.85
5216,361.15
5217,362.2
5218,348.7
5219,348.7
5220,363.25
5221,361.75
5222,362.65
5223,191.5901
5224,189.453
5225,362.9553
5226,281.2553
5227,260.6
5228,362.35
5229,185.65
5230,371.9
5231,187.8136
5232,187.3
5233,361.75
5234,362.3606
5235,361.75
5236,361.75
5237,361.75
5238,361.75
5239,362.3606
5240,361.3
5241,280.05
5242,340.75
5243,280.95
5244,278.25
5245,185.5
5246,361.9
5247,361.9
5248,348.5553
5249,186.7
5250,188.5053
5251,186.7
5252,351.1053
5253,92.9
5254,255.0553
5255,362.0553
5256,363.2606
5257,185.8053
5258,363.85
5259,185.15
5260,361.4553
5261,365.35
5262,365.35
5263,339.4
5264,361.15
5265,362.9553
5266,363.85
5267,278.25
5268,361.75
5269,362.8
5271,372.35
5272,363.7
5273,276.9
5274,361.9
5275,348.5553
5276,185.3553
5277,184.6106
5278,364.45
5279,339.4
5280,341.9977
5281,276.75
5282,363.85
5283,361.75
5284,365.35
5285,188.5053
5286,362.65
5287,187.75
5288,257.0106
5289,184.9159
5290,187.1871
5291,361.9
5292,361.3
5293,340
5294,280.95
5295,188.2
5296,271.8
5297,184.3053
5298,365.6818
5299,92.3
5300,373.85
5301,184.3053
5302,363.85
5303,351.4
5304,361.9
5305,361.3
5306,371.9
5307,188.2265
5308,364.45
5309,361.6053
5310,282.1977
5311,339.4
5312,185.5
5313,365.703
5314,361.4553
5315,184.15
5316,434.4
5317,279.7553
5318,435
5319,363.85
5320,434.4
5321,93.2053
5322,365.35
5323,188.5053
5324,188.2
5325,365.9606
5326,374.6
5327,372.8
5328,285.2719
5329,365.35
5330,364.45
5331,185.8053
5332,184.9053
5333,364.4606
5334,184
5335,365.3659
5336,365.3659
5337,365.3659
5338,184.3053
5339,184.3053
5340,188.5053
5341,188.2
5342,188.2
5343,185.5
5344,361.15
5345,361.3
5346,361.3
5347,361.3
5348,361.3
5349,361.9
5350,361.15
5351,364.9
5352,362.35
5353,188.2
5354,361.3
5355,371.9
5356,362.35
5357,362.2
5358,363.85
5359,365.9765
5360,270.05
5361,365.6553
5362,185.8318
5363,186.7
5364,186.7
5365,361.9
5366,361.9
5367,361.9
5368,361.9
5369,361.9
5370,361.9
5371,361.9
5372,361.9
5373,361.9
5374,285.9901
5375,434.4
5376,361.9
5377,361.75
5378,361.75
5379,186.7
5380,363.1053
5381,361.9
5382,361.75
5383,184.3053
5384,436.95
5385,361.9
5386,281.7371
5387,184.6106
5388,277.3606
5389,186.7
5390,365.35
5391,364.45
5392,361.3
5393,361.3
5394,295.765
5395,188.2
5396,188.2
5397,188.2
5398,186.7
5399,186.7
5400,271.55
5401,365.35
5402,365.35
5403,361.9
5404,339.8606
5405,361.7606
5406,339.5553
5407,184.9053
5408,339.25
5409,372.6553
5410,184
5411,340.7765
5412,366.2659
5413,187.6053
5414,254.6
5415,361.9
5416,372.35
5417,348.7
5418,187.6159
5419,365.35
5420,361.9
5421,362.3712
5422,361.9
5423,186.8818
5424,92.3106
5425,186.7
5426,364.45
5427,361.3
5428,339.85
5429,184.3053
5430,339.4
5431,281.7053
5432,348.7
5433,363.95
5434,366.5712
5435,362.8
5436,363.85
5437,363.85
5438,187.0053
5439,361.75
5440,184.9053
5441,362.65
5442,371.9
5443,371.9
5444,371.9
5445,361.3
5446,274.0871
5447,376.55
5448,376.55
5449,184.3053
5450,365.0606
5451,188.2
5452,362.65
5453,187.3
5454,280.95
5455,361.7606
5456,361.75
5457,364.45
5458,363.85
5459,94.5712
5460,187.75
5461,188.5053
5462,361.9
5463,365.35
5464,374.45
5465,255.2106
5467,187.0053
5468,373.25
5469,278.25
5470,280.95
5471,280.95
5472,280.95
5473,278.25
5474,186.7
5475,186.7
5476,279.3106
5477,186.7
5478,361.4
5479,361.9
5480,279.0159
5481,361.9
5482,93.2159
5483,364.4606
5484,361.9
5485,373.7318
5486,342.55
5487,188.5053
5488,187.9106
5489,184.6106
5490,340
5491,186.7
5492,185.5265
5493,364.45
5494,361.9
5495,375.95
5496,254.9053
5497,362.35
5498,377.1606
5499,187.0053
5500,189.2606
5501,361.3
5502,162.9
5503,374.0265
5504,364.45
5505,269
5506,362.2
5507,185.05
5508,375.95
5509,187.6053
5510,362.35
5511,361.9
5512,361.9
5513,361.9
5514,434.4
5515,364.6424
5516,365.9606
5517,255.8053
5518,187.0053
5519,371.9
5520,364.45
5521,188.5053
5522,187.0053
5523,363.85
5524,255.2106
5525,185.05
5526,184.4553
5527,184.3053
5528,437.5765
5529,363.5659
5530,187.3
5531,187.0053
5532,186.7
5533,255.0553
5534,365.35
5535,185.05
5536,341.5371
5537,278.7053
5538,270.05
5539,364.9
5540,362.35
5541,184.9159
5542,364.45
5543,184.9053
5544,371.3
5545,363.1
5546,364.1553
5547,436.95
5548,340.4712
5549,184.3053
5550,351.7053
5551,363.85
5552,371.9
5553,371.9
5554,362.2
5555,371.9
5556,188.2
5557,188.5053
5558,188.2
5559,102.0696
5560,374.45
5561,257.6053
5562,364.45
5563,348.25
5564,271.8818
5565,361.9
5566,254.4553
5567,362.9553
5568,362.3712
5569,184.6
5570,282.9371
5571,340.9
5572,361.9
5573,435.3
5574,364.7553
5575,280.75
5576,351.4212
5577,363.85
5578,363.1159
5579,363.85
5580,363.85
5581,363.85
5582,364.1553
5583,94.1212
5584,190.0477
5585,254.9053
5586,362.3606
5587,376.8553
5588,194.0272
5589,177.15
5590,362.8
5591,255.0553
5592,187.0053
5593,270.0712
5594,364.45
5595,92.9212
5596,362.0553
5597,270.6818
5598,362.2
5599,189.753
5600,371.9
5601,257.6053
5602,365.3659
5603,187.9106
5604,281.2606
5605,270.6818
5606,271.8553
5607,364.1765
5608,366.4265
5609,187.9106
5610,362.6659
5611,3.053
5612,361.9
5613,184.9053
5614,269.1553
5615,366.2659
5616,188.2
5617,93.6553
5618,93.5212
5619,188.8106
5620,860.1352
5621,859.8299
5622,496.207
5623,451.0332
5624,351.7053
5625,361.9
5626,186.7
5627,365.2053
5628,92.6159
5629,280.05
5630,364.45
5631,282.9371
5632,361.3
5633,361.9
5634,269.1553
5635,342.55
5636,362.65
5637,187.9212
5638,188.2
5639,187.5083
5640,184.6
5641,188.8106
5642,189.4477
5643,363.25
5644,278.3143
5645,187.3
5646,97.1477
5647,364.7553
5648,189.1636
5649,188.5053
5650,361.7606
5651,93.8265
5652,190.3371
5653,255.0553
5654,361.9
5655,371.75
5656,255.0553
5657,365.65
5658,187.0053
5659,92.3106
5660,93.8265
5661,361.3
5662,187.0053
5663,92.9106
5664,184.15
5665,435
5666,365.0606
5667,366.3136
5668,371.75
5669,361.15
5670,361.9
5671,187.0053
5672,362.9818
5673,187.0053
5674,340.3053
5675,186.5659
5676,362.2
5677,371.75
5678,371.25
5679,184.6106
5680,362.9712
5681,193.4166
5682,435
5683,189.0242
5684,361.4
5685,365.3659
5686,250.8712
5687,188.5053
5688,255.0553
5689,188.8106
5690,256.1106
5691,187.3106
5692,363.1
5693,371.2143
5694,363.85
5695,361.9
5696,364.45
5697,187.9212
5698,340.8053
5699,364.7553
5700,254.75
5701,186.7
5702,435
5703,186.1265
5704,188.6659
5705,364.45
5706,365.0606
5707,364.4606
5708,341.5106
5709,436.8318
5710,361.75
5711,361.75
5712,361.75
5713,255.0553
5714,343.15
5715,341.1106
5716,269.3
5717,361.15
5718,379.8272
5719,351.2765
5720,187.0053
5721,379.8272
5722,364.1553
5723,186.7
5724,248.05
5725,255.3606
5726,340
5727,187.8136
5728,435.3053
5729,248.15
5730,248.05
5731,361.9
5732,361.75
5733,361.3
5734,340.5
5735,351.8106
5736,185.9712
5737,374.45
5738,341.1106
5739,340.5
5740,348.65
5741,340.5
5742,371.9
5743,361.3
5744,361.3
5745,340.3053
5746,271.8553
5747,257.6053
5748,340.5
5749,282.0212
5750,187.0053
5751,254.9053
5752,340.5
5753,361.9
5754,340.5
5755,255.0553
5756,364.7871
5757,361.75
5758,187.203
5759,361.3
5760,362.8265
5761,187.7818
5762,278.7
5763,361.9
5764,365.35
5765,186.7
5766,366.7159
5767,362.3712
5768,361.9
5769,185.8053
5770,268.85
5772,339.85
5773,363.8712
5774,362.65
5775,185.6765
5776,187.9212
5777,365.1083
5778,362.8106
5779,189.4848
5780,187.0265
5781,186.7
5782,340.3053
5783,362.35
5784,362.9818
5785,340.8053
5786,254.4553
5787,184.6106
5788,364.803
5789,271.55
5790,186.7
5791,361.4553
5792,255.0553
5793,361.75
5794,361.75
5795,362.65
5796,185.8053
5797,187.0053
5798,340.35
5799,279.0159
5800,269.7659
5801,339.25
5802,424.9
5803,434.4
5804,361.75
5805,188.6659
5806,99.6272
5807,273.0765
5808,361.3
5809,361.3
5810,371.9
5811,371.9
5812,361.9
5813,361.75
5814,185.65
5815,93.5212
5816,364.45
5817,195.6772
5818,343.15
5819,255.0553
5820,94.7053
5821,248.15
5822,362.9553
5823,361.75
5824,92.3106
5825,185.3606
5826,365.6818
5827,94.1424
5828,340
5829,354.4
5830,189.1159
5832,361.9106
5833,184.15
5834,184.75
5835,434.4
5836,187.0053
5837,186.4159
5838,270.75
5839,364.45
5840,278.7
5841,434.4
5842,361.7606
5843,185.5159
5844,340.2053
5845,187.3
5846,281.4
5847,282.3
5848,363.85
5849,361.75
5850,254.9053
5851,361.3
5852,92.6159
5853,92.3106
5854,268.85
5855,255.3606
5856,362.9712
5857,92.9106
5858,434.85
5859,282.3
5860,366.5712
5861,254.9053
5862,362.0553
5863,284.9348
5864,435
5865,187.203
5866,295.9256
5867,186.7
5868,425.4
5869,364.9
5870,363.95
5871,362.8
5872,188.2
5873,364.4818
5874,189.4159
5875,362.65
5876,255.0553
5877,187.9212
5878,362.65
5879,374.3318
5880,186.2606
5881,371.45
5882,283.3606
5883,269.1553
5884,194.8037
5885,93.8159
5886,364.1553
5887,361.75
5888,186.4106
5889,187.0265
5890,187.3318
5891,185.0659
5892,376.1636
5893,271.55
5894,363.8712
5897,365.6553
5898,365.5106
5899,351.4
5900,365.5106
5901,186.7
5902,187.3106
5903,190.3848
5904,436.9712
5905,190.3848
5906,92.0053
5907,188.65
5908,188.2
5909,186.2871
5910,272.4659
5911,367.0212
5912,95.6212
5913,361.75
5914,361.75
5915,361.75
5916,351.4
5917,187.0053
5918,272.7712
5919,279.0106
5920,279.0106
5921,279.0106
5922,279.0106
5923,278.7053
5924,185.8318
5925,340.0106
5927,371.4
5928,189.7795
5929,361.75
5930,268.85
5931,366.903
5932,363.85
5933,362.6659
5934,361.75
5935,95.3636
5937,361.75
5938,434.8606
5939,94.2659
5940,278.8553
5941,368.7348
5942,186.1371
5943,272.5606
5944,255.0553
5945,278.7053
5946,362.3606
5947,364.1924
5948,272.5606
5949,352.3159
5950,365.9606
5951,188.5053
5952,448.3818
5953,94.4
5954,95.9265
5955,363.2871
5956,184.9053
5957,255.5159
5958,94.7053
5959,191.8901
5960,365.35
5961,94.4477
5962,163.6818
5963,187.6053
5964,94.4
5965,362.8
5966,361.9
5967,361.9
5968,93.6553
5969,341.5265
5970,280.0606
5971,187.3106
5972,361.15
5973,434.4
5974,363.85
5975,365.0106
5976,190.1924
5977,365.0606
5978,269.45
5979,269.45
5980,435
5981,435
5982,366.903
5983,254.4553
5984,434.4
5985,188.5053
5986,188.8742
5987,93.8
5988,377.6106
5989,364.1553
5990,364.1553
5991,364.1553
5992,363.85
5993,363.85
5994,363.85
5995,365.0606
5996,361.75
5997,258.8106
5998,188.4242
5999,184.4053
6000,187.9106
6001,277.3772
6002,364.4606
6003,363.85
6004,186.7
6005,94.4106
6006,93.5212
6007,185.05
6008,279.3159
6009,187.0053
6010,340.0106
6011,361.4553
6012,185.8053
6013,361.3
6014,187.3106
6015,187.9212
6016,184.9053
6017,361.75
6018,254.9053
6019,362.65
6020,361.9
6021,92.9
6022,187.3318
6023,92.9212
6024,188.8106
6025,163.2053
6026,361.9
6027,186.7
6028,364.45
6029,364.45
6030,185.8053
6031,185.8053
6032,185.8053
6033,185.8053
6034,185.8053
6035,361.75
6036,95.3159
6037,271.55
6038,271.55
6039,361.75
6040,361.15
6041,184.6106
6042,188.0553
6043,272.6083
6044,364.4606
6045,94.4106
6046,93.2053
6047,185.2212
6048,95.6212
6049,185.8318
6050,361.15
6051,184.3053
6052,91.7
6053,361.75
6054,361.75
6055,94.4
6056,278.4
6057,186.7159
6058,185.8318
6059,91.7
6060,361.9
6061,361.9
6062,361.9
6063,361.9
6064,186.4106
6065,188.65
6066,361.4553
6067,92.3106
6068,98.9795
6069,361.75
6070,362.65
6071,94.7424
6072,364.45
6073,269.4606
6074,186.7
6075,271.55
6076,271.55
6077,271.55
6078,280.9553
6079,361.7606
6080,189.7265
6081,339.25
6082,371.75
6083,254.6106
6084,184.6106
6085,187.9106
6086,272.8659
6087,190.3371
6088,186.7
6089,184.3053
6090,353.2553
6091,364.7553
6092,92.3106
6093,185.8318
6094,187.6053
6095,162.0053
6096,269.7659
6097,96.2318
6098,184.9159
6099,269
6100,361.3
6101,187.6636
6102,189.2765
6103,184.4553
6104,273.0765
6105,361.9
6106,361.9
6107,361.9
6108,279.75
6109,340.1659
6110,342.2553
6111,187.0053
6112,184.7606
6113,339.4
6114,278.25
6115,364.9
6116,272.1606
6117,272.4659
6118,93.2159
6119,187.0053
6120,187.9689
6121,189.1318
6122,361.9
6123,361.9
6124,361.9
6125,361.9
6126,361.9
6127,257.3
6128,361.7606
6129,364.45
6130,365.35
6131,188.5053
6132,258.5053
6133,187.3
6134,361.9
6135,187.3106
6136,270.5265
6137,187.0053
6138,273.6871
6139,99.4825
6140,270.2212
6141,188.8371
6142,363.85
6143,364.45
6144,363.4106
6145,184.7606
6146,362.2
6147,361.9
6148,364.45
6149,361.25
6150,363.2765
6151,187.3106
6152,364.45
6153,339.4
6154,364.45
6155,435.1553
6156,187.0053
6157,361.25
6158,191.8901
6159,365.2053
6160,362.2
6161,271.8553
6162,364.3265
6163,187.0053
6164,364.9
6165,269
6166,371.9
6167,361.3
6168,275.8242
6169,364.4606
6170,361.9
6171,186.2871
6172,271.55
6173,271.55
6174,271.8553
6175,187.3
6176,268.85
6177,184.9053
6178,269
6179,364.7553
6180,361.9
6181,188.5053
6182,6.4113
6183,364.4606
6184,362.3712
6185,362.8106
6186,185.2106
6187,363.85
6188,95.9265
6189,188.5
6190,94.4
6191,271.55
6192,271.8553
6193,94.4
6194,362.35
6195,361.15
6196,190.3636
6197,362.2
6198,185.8053
6199,371.9
6200,346.8242
6201,278.1
6202,361.6
6203,365.35
6204,361.75
6205,282.15
6206,364.9
6207,188.2
6208,361.6
6209,375.65
6210,271.8553
6211,94.4
6212,186.7
6213,188.2
6214,348.4053
6215,94.4
6216,188.2477
6217,271.1371
6218,185.6659
6219,189.4477
6220,364.7553
6222,184
6223,435
6224,366.2659
6225,189.4477
6226,367.8189
6227,365.35
6228,93.5106
6229,188.2
6230,365.35
6232,187.9212
6233,185.0553
6234,339.85
6235,187.0053
6236,362.35
6238,279.15
6239,271.6
6240,92.3
6241,361.9
6242,269
6243,361.9
6244,188.2
6245,259.1159
6246,93.2265
6247,361.9
6248,361.9
6249,271.55
6250,366.2659
6251,361.9
6252,187.0053
6253,188.5318
6254,95.0106
6255,361.9
6256,364.1553
6257,155.25
6258,361.9
6259,361.75
6260,361.75
6261,364.45
6262,361.9
6263,271.55
6264,361.9
6265,362.2
6266,184.9053
6267,280.05
6268,280.05
6269,372.35
6270,363.85
6271,364.45
6272,184.6
6273,361.15
6274,361.9
6275,363.85
6276,363.85
6277,361.9
6278,279.9053
6279,184
6280,272.4659
6281,92.3106
6282,184.9053
6283,364.45
6284,189.4159
6285,361.75
6286,361.9
6287,340.1553
6288,365.3659
6289,186.4424
6290,363.85
6291,257.6053
6292,365.0606
6293,215.7406
6294,192.8431
6295,365.0606
6296,365.0712
6297,268.85
6298,190.4818
6299,365.2053
6300,186.7
6301,361.9
6302,447.45
6303,362.2
6304,269.9553
6305,184.9159
6306,95.0106
6307,364.7553
6308,364.0265
6309,362.2053
6310,271.9053
6311,364.7553
6312,362.35
6313,349.3
6314,348.7
6315,185.6765
6316,188.0553
6317,435
6318,349.3
6319,187.653
6320,361.9
6321,361.9
6322,365.3659
6323,361.9
6324,361.9
6325,365.0606
6326,362.2
6327,362.2
6328,257.6053
6329,186.7212
6330,361.7
6331,163.2053
6332,434.4
6333,184.9053
6334,349.3
6335,367.2083
6336,255.6659
6337,97.453
6338,188.5053
6339,179.0765
6340,179.6871
6341,435
6342,434.7053
6343,188.5212
6344,364.45
6345,365.5106
6346,363.85
6347,361.9
6348,187.0053
6349,365.0606
6350,188.5318
6351,189.5818
6352,368.1136
6353,187.6159
6354,365.8
6355,189.4477
6356,362.8265
6357,187.0053
6358,365.35
6359,365.8
6360,272.4659
6361,185.2212
6362,185.2106
6363,361.3
6364,185.0553
6365,363.2765
6366,187.3106
6367,365.2053
6368,365.3659
6369,363.1
6370,339.85
6371,282.0212
6372,188.5318
6373,254.4553
6374,185.5159
6375,364.1477
6376,367.3424
6377,187.6159
6378,255.2106
6379,365.0712
6380,255.0553
6381,184.3053
6382,271.8553
6383,361.15
6384,366.6189
6385,342.65
6386,363.2606
6387,92.9106
6388,363.85
6389,361.9
6390,270.3659
6391,270.6606
6392,188.0553
6393,371.9
6394,361.3
6395,361.75
6397,364.4606
6398,94.4265
6399,373.9143
6400,365.2053
6401,187.0053
6402,188.2265
6403,94.4371
6404,365.3659
6405,364.4606
6406,362.2
6407,281.7159
6408,434.4
6409,364.803
6410,364.7553
6411,257.0053
6412,362.5106
6413,369.0295
6414,364.1553
6415,371.9
6416,342.55
6417,272.1606
6418,190.6424
6419,187.3106
6420,187.0053
6421,269.45
6422,270.05
6423,254.9053
6424,364.45
6425,361.7606
6426,361.7606
6427,195.0613
6428,282.7871
6429,94.2659
6430,363.85
6431,362.2
6432,371.3
6433,259.8659
6434,362.3712
6435,259.4371
6436,281.5659
6437,434.55
6438,190.5295
6439,362.2
6440,435.8
6441,361.3
6442,362.5106
6443,364.9636
6444,364.803
6445,362.3606
6446,185.5265
6447,361.9
6448,361.9
6449,361.3
6450,361.9
6451,237.851
6452,367.953
6453,370.8613
6454,361.75
